code,industry,industry_detail
SZ301188,医疗器械,医疗耗材
SZ300436,化学制药,化学制剂
SZ301312,自动化设备,工控设备
SZ300834,塑料制品,改性塑料
SZ300149,医疗服务,医疗研发外包
SH688488,生物制品,其他生物制品
SZ301392,专用设备,其他专用设备
SH688668,通信设备,通信网络设备及器件
SH688553,化学制药,化学制剂
SZ301396,IT服务,IT服务
SH688382,化学制药,化学制剂
SZ300970,种植业与林业,其他种植业
SZ301201,医疗服务,医疗研发外包
SH688677,医疗器械,医疗设备
SZ300723,化学制药,化学制剂
SH688759,化学制药,化学制剂
SZ300964,元件,印制电路板
SH688090,自动化设备,机器人
SH688799,化学制药,化学制剂
SH688513,化学制药,化学制剂
SH688025,自动化设备,激光设备
SH688167,半导体,分立器件
SH688314,医疗器械,医疗耗材
SH688506,化学制药,化学制剂
SZ300683,医疗服务,医疗研发外包
SH688068,医疗器械,体外诊断
SZ301596,通用设备,其他通用设备
SZ301080,生物制品,其他生物制品
SH688307,光学光电子,光学元件
SH688282,军工装备,航天装备
SH688331,生物制品,其他生物制品
SH688178,环境治理,综合环境治理
SH688726,光伏设备,光伏加工设备
SZ301421,光学光电子,光学元件
SH688658,化学制药,化学制剂
SH688610,通用设备,仪器仪表
SH688176,化学制药,化学制剂
SH688221,化学制药,化学制剂
SZ301263,化学制药,化学制剂
SZ300831,半导体,分立器件
SZ300486,自动化设备,其他自动化设备
SZ300394,通信设备,通信网络设备及器件
SH688048,半导体,分立器件
SH688180,生物制品,其他生物制品
SH688521,半导体,数字芯片设计
SZ002269,服装家纺,服装
SH688091,化学制药,化学制剂
SH600594,中药,中药
SH600724,房地产,商业地产
SH688073,医疗服务,医疗研发外包
SZ000788,化学制药,化学制剂
SH600249,美容护理,个护用品
SH600643,多元金融,多元金融
SH601083,港口航运,航运
SH603158,汽车零部件,底盘与发动机系统
SZ002645,环境治理,综合环境治理
SZ002579,元件,印制电路板
SZ002083,纺织制造,棉纺
SH601872,港口航运,航运
SZ002923,化学制药,化学制剂
SZ002624,游戏,游戏
SZ002902,通信设备,通信网络设备及器件
SH603937,工业金属,铝
SH605006,建筑材料,玻璃玻纤
SH603912,通用设备,制冷空调设备
SZ002560,电网设备,线缆部件及其他
SH603727,油气开采及服务,油服工程
SH605287,建筑装饰,装饰园林
SZ002432,医疗器械,医疗设备
SZ002821,医疗服务,医疗研发外包
SH605289,建筑装饰,装饰园林
SZ002730,专用设备,能源及重型设备
SH688158,IT服务,IT服务
SH603985,风电设备,风电零部件
SH603778,光伏设备,光伏电池组件
SH603687,包装印刷,包装
SH600666,电子化学品,电子化学品
SZ002940,化学制药,化学制剂
SH603296,消费电子,消费电子零部件及组装
SZ002639,通用设备,制冷空调设备
SH603949,汽车零部件,底盘与发动机系统
SH605162,电力,热力
SZ000815,通信服务,通信应用增值服务
SZ000534,生物制品,其他生物制品
SH603121,汽车零部件,底盘与发动机系统
SZ002558,游戏,游戏
SH600105,通信设备,通信线缆及配套
SH603248,风电设备,风电零部件
SH601579,饮料制造,其他酒类
SH603193,美容护理,个护用品
SH601133,建筑装饰,专业工程
SH603803,通信设备,通信终端及配件
SZ002408,石油加工贸易,石油加工
SH600851,化学制药,化学制剂
SZ002082,中药,中药
SH600488,化学制药,化学制剂
SH601515,包装印刷,包装
SH600545,专用设备,纺织服装设备
SZ000078,医药商业,医药流通
SH688480,环境治理,综合环境治理
SH688205,通信设备,通信网络设备及器件
SZ301191,通信设备,通信终端及配件
SH600746,化学原料,煤化工
SZ301326,消费电子,消费电子零部件及组装
SH688308,通用设备,金属制品
SZ300936,元件,印制电路板
SH688376,环保设备,环保设备
SZ301373,化学制品,其他化学制品
SZ301055,家居用品,其他家居用品
SH688312,自动化设备,其他自动化设备
SH600875,其他电源设备,其他电源设备
SZ301176,元件,印制电路板
SH688351,医疗器械,医疗耗材
SH688192,化学制药,化学制剂
SZ300835,金属新材料,磁性材料
SZ300911,厨卫电器,厨卫电器
SH688062,生物制品,其他生物制品
SH688627,专用设备,其他专用设备
SH600754,旅游及酒店,酒店
SH688046,医疗服务,医疗研发外包
SZ300759,医疗服务,医疗研发外包
SZ300204,化学制药,化学制剂
SZ300765,化学制药,原料药
SZ300671,半导体,模拟芯片设计
SH600513,化学制药,化学制剂
SH600258,旅游及酒店,酒店
SZ002015,电力,新能源发电
SH603196,服装家纺,服装
SZ301133,汽车零部件,车身附件及饰件
SZ300461,自动化设备,其他自动化设备
SH688656,医疗器械,体外诊断
SH603127,医疗服务,医疗研发外包
SZ300806,塑料制品,膜材料
SH688222,医疗服务,医疗研发外包
SH688293,医疗服务,医疗研发外包
SZ300113,通信服务,通信应用增值服务
SH600590,军工电子,军工电子
SZ001400,专用设备,其他专用设备
SH603306,汽车零部件,车身附件及饰件
SZ300284,建筑装饰,工程咨询服务
SH688712,医疗器械,医疗耗材
SH688017,自动化设备,机器人
SZ002443,钢铁,特钢
SH688362,半导体,集成电路封测
SZ300018,电网设备,电气自控设备
SZ301509,医疗服务,医疗研发外包
SZ301230,医疗服务,医疗研发外包
SH603685,光学光电子,LED
SH688629,军工电子,军工电子
SH688249,半导体,集成电路制造
SH688197,化学制药,化学制剂
SH688321,化学制药,化学制剂
SH688585,塑料制品,合成树脂
SH688238,医疗服务,医疗研发外包
SZ002294,化学制药,化学制剂
SZ002932,医疗器械,体外诊断
SZ002602,游戏,游戏
SH603017,建筑装饰,工程咨询服务
SZ002020,化学制药,化学制剂
SH688208,计算机设备,其他计算机设备
SH688347,半导体,集成电路制造
SZ003010,互联网电商,互联网电商
SH688679,环境治理,固废治理
SH600026,港口航运,航运
SZ002729,其他电子,其他电子
SZ300991,其他电子,其他电子
SZ300700,通用设备,磨具磨料
SH688383,专用设备,其他专用设备
SH688108,医疗器械,医疗耗材
SZ301568,自动化设备,其他自动化设备
SZ002517,游戏,游戏
SZ000951,汽车整车,商用载货车
SH600801,建筑材料,水泥
SH688502,光学光电子,光学元件
SH603819,电机,电机
SZ002755,化学制药,化学制剂
SZ300559,软件开发,垂直应用软件
SH688370,环境治理,固废治理
SZ002980,电网设备,电气自控设备
SZ000967,环保设备,环保设备
SH688621,医疗服务,医疗研发外包
SH601058,汽车零部件,轮胎轮毂
SH603150,白色家电,家电零部件
SH603986,半导体,数字芯片设计
SZ300363,医疗服务,医疗研发外包
SZ300122,生物制品,疫苗
SH688785,半导体,半导体设备
SH688443,生物制品,其他生物制品
SH688356,化学制药,原料药
SZ301489,电子化学品,电子化学品
SH688520,生物制品,其他生物制品
SH688235,化学制药,化学制剂
SZ002307,建筑装饰,基础建设
SH688256,半导体,数字芯片设计
SH688556,光伏设备,光伏加工设备
SH688566,化学制药,化学制剂
SH688809,半导体,半导体设备
SZ003041,服装家纺,家纺
SH603039,软件开发,横向通用软件
SZ300478,塑料制品,改性塑料
SH600711,工业金属,铜
SZ301345,汽车服务及其他,其他运输设备
SZ300953,电池,锂电池
SH688313,通信设备,通信网络设备及器件
SH600115,机场航运,航空运输
SH688400,自动化设备,其他自动化设备
SZ300547,汽车零部件,底盘与发动机系统
SH688392,电池,锂电专用设备
SH603271,工业金属,铝
SZ301205,通信设备,通信网络设备及器件
SH603669,化学制药,化学制剂
SZ003023,小家电,小家电
SZ300199,化学制药,化学制剂
SH600207,光伏设备,光伏辅材
SZ300238,医疗器械,医疗耗材
SH688428,生物制品,其他生物制品
SH600410,IT服务,IT服务
SH688010,光学光电子,光学元件
SH603626,消费电子,消费电子零部件及组装
SZ301338,专用设备,其他专用设备
SZ002283,汽车零部件,底盘与发动机系统
SH600645,医疗器械,体外诊断
SH603115,电子化学品,电子化学品
SZ300972,零售,百货零售
SZ002653,化学制药,化学制剂
SZ300910,化学制品,其他化学制品
SH603590,生物制品,其他生物制品
SH603336,种植业与林业,其他种植业
SZ300814,元件,印制电路板
SZ300819,纺织制造,其他纺织
SZ301165,通信设备,通信网络设备及器件
SH688612,汽车零部件,汽车电子电气系统
SZ001359,非金属材料,非金属材料
SH688691,半导体,集成电路制造
SH603010,化学制品,其他化学制品
SH688796,医疗服务,医疗研发外包
SZ002891,农产品加工,宠物食品
SZ002555,游戏,游戏
SH605366,化学制品,有机硅
SH688177,生物制品,其他生物制品
SH603993,工业金属,铜
SZ300503,通用设备,其他通用设备
SZ301132,元件,印制电路板
SZ301257,医疗服务,医疗研发外包
SZ003018,包装印刷,包装
SH688328,专用设备,其他专用设备
SZ300592,互联网电商,互联网电商
SH600292,电力,水电
SH601100,工程机械,工程机械
SZ300594,轨交设备,轨交设备
SH688195,光学光电子,光学元件
SH688700,专用设备,其他专用设备
SZ301130,化学制药,化学制剂
SZ301096,医疗服务,医疗研发外包
SZ300639,医疗器械,体外诊断
SZ301520,医疗服务,医疗研发外包
SH603328,元件,印制电路板
SH601789,建筑装饰,房屋建设
SH688607,医疗器械,医疗设备
SZ001223,自动化设备,其他自动化设备
SH688696,黑色家电,其他黑色家电
SZ301226,通用设备,其他通用设备
SZ300584,化学制药,化学制剂
SH688410,医疗器械,医疗设备
SZ002615,家居用品,其他家居用品
SZ002182,小金属,其他小金属
SH600257,养殖业,水产养殖
SH603979,工业金属,铜
SH603387,医疗器械,体外诊断
SH605398,IT服务,IT服务
SZ301004,家居用品,其他家居用品
SH688258,IT服务,IT服务
SZ000524,旅游及酒店,旅游综合
SH688125,自动化设备,工控设备
SH603992,家居用品,其他家居用品
SZ300981,医疗器械,医疗耗材
SH688136,生物制品,其他生物制品
SH605258,元件,印制电路板
SH688059,通用设备,金属制品
SH688234,半导体,半导体材料
SZ300347,医疗服务,医疗研发外包
SZ002135,建筑装饰,专业工程
SH688757,其他社会服务,专业服务
SZ003031,通信设备,通信终端及配件
SZ002824,工业金属,铝
SH688265,医疗服务,医疗研发外包
SZ300779,环境治理,固废治理
SH603009,汽车零部件,底盘与发动机系统
SH688343,IT服务,IT服务
SZ300358,医疗器械,医疗设备
SH688687,生物制品,其他生物制品
SH688479,软件开发,垂直应用软件
SH603259,医疗服务,医疗研发外包
SH688766,半导体,数字芯片设计
SZ000016,白色家电,冰洗
SH601112,建筑材料,玻璃玻纤
SZ002905,影视院线,影视院线
SH605116,化学制药,原料药
SZ300870,其他电源设备,其他电源设备
SH601089,化学制药,化学制剂
SH600176,建筑材料,玻璃玻纤
SH688401,半导体,半导体材料
SZ300480,专用设备,能源及重型设备
SZ300255,化学制药,化学制剂
SZ002984,汽车零部件,轮胎轮毂
SZ300746,IT服务,IT服务
SZ300308,通信设备,通信网络设备及器件
SH603286,汽车零部件,底盘与发动机系统
SZ300725,医疗服务,医疗研发外包
SZ300050,通信服务,通信工程及服务
SZ002575,综合,综合
SH600031,工程机械,工程机械
SH603458,建筑装饰,工程咨询服务
SH688131,医疗服务,医疗研发外包
SZ300533,游戏,游戏
SH603776,汽车服务及其他,其他运输设备
SZ002019,化学制药,化学制剂
SH688273,医疗器械,医疗设备
SH603059,美容护理,个护用品
SH688360,通用设备,其他通用设备
SZ001332,专用设备,能源及重型设备
SH603583,自动化设备,工控设备
SH688137,生物制品,其他生物制品
SH688202,医疗服务,医疗研发外包
SZ000062,其他电子,其他电子
SZ002851,其他电源设备,其他电源设备
SZ002384,元件,印制电路板
SH600222,中药,中药
SH688807,半导体,数字芯片设计
SH603199,旅游及酒店,自然景点
SZ301033,医疗器械,医疗耗材
SH603319,汽车零部件,底盘与发动机系统
SZ301070,通用设备,制冷空调设备
SH688503,光伏设备,光伏辅材
SZ300166,IT服务,IT服务
SZ002272,通用设备,其他通用设备
SH688336,生物制品,其他生物制品
SH605577,文化传媒,出版
SH688498,半导体,分立器件
SH603890,消费电子,消费电子零部件及组装
SZ300158,中药,中药
SH688013,医疗器械,医疗耗材
SH688517,电网设备,输变电设备
SH688075,医疗器械,体外诊断
SZ300143,医疗服务,医院
SH603225,化学纤维,涤纶
SZ301008,白色家电,家电零部件
SH688266,化学制药,化学制剂
SZ002928,机场航运,航空运输
SH688429,光伏设备,光伏电池组件
SZ002273,光学光电子,光学元件
SZ300497,化学制药,原料药
SH605055,纺织制造,印染
SZ301563,其他电子,其他电子
SZ300668,建筑装饰,工程咨询服务
SZ301550,汽车零部件,底盘与发动机系统
SH688031,软件开发,横向通用软件
SZ001267,建筑装饰,装饰园林
SH688133,化学制品,其他化学制品
SZ300857,计算机设备,其他计算机设备
SZ002778,环境治理,水务及水治理
SZ300739,元件,印制电路板
SZ002916,元件,印制电路板
SZ002957,自动化设备,工控设备
SZ300813,专用设备,其他专用设备
SZ300558,化学制药,化学制剂
SH603217,化学制品,其他化学制品
SZ300257,通用设备,其他通用设备
SH688300,非金属材料,非金属材料
SZ300895,通信服务,通信应用增值服务
SH688693,半导体,分立器件
SH688516,光伏设备,光伏加工设备
SH688702,半导体,数字芯片设计
SZ300846,通信服务,通信应用增值服务
SH600211,生物制品,其他生物制品
SZ002897,通信设备,通信网络设备及器件
SH600988,贵金属,贵金属
SH688166,化学制药,原料药
SZ300110,化学制药,化学制剂
SZ300485,生物制品,其他生物制品
SZ301393,生物制品,其他生物制品
SZ301606,消费电子,品牌消费电子
SZ300620,通信设备,通信网络设备及器件
SH688317,医疗器械,体外诊断
SH605589,塑料制品,合成树脂
SZ001215,食品加工制造,预加工食品
SZ300855,金属新材料,其他金属新材料
SZ300931,专用设备,楼宇设备
SH603367,化学制药,化学制剂
SH688601,半导体,模拟芯片设计
SH688393,医疗器械,体外诊断
SZ300658,美容护理,个护用品
SH600029,机场航运,航空运输
SZ301622,金属新材料,磁性材料
SZ002900,化学制药,化学制剂
SZ301099,其他电子,其他电子
SH688118,软件开发,垂直应用软件
SZ300017,IT服务,IT服务
SZ003020,化学制药,化学制剂
SH600315,美容护理,化妆品
SH601975,港口航运,航运
SZ300277,其他电源设备,其他电源设备
SZ301526,建筑材料,玻璃玻纤
SZ300254,化学制药,化学制剂
SH688326,软件开发,垂直应用软件
SH688765,生物制品,血液制品
SH688373,化学制药,化学制剂
SZ301571,军工电子,军工电子
SZ002080,建筑材料,玻璃玻纤
SH603958,服装家纺,鞋帽及其他
SH600184,军工装备,地面兵装
SH603679,光学光电子,LED
SH688045,半导体,模拟芯片设计
SH688292,通信设备,其他通信设备
SH603198,白酒,白酒
SZ002876,光学光电子,面板
SH603220,通信服务,通信工程及服务
SZ001216,家居用品,其他家居用品
SZ301046,建筑装饰,基础建设
SH603936,元件,印制电路板
SZ000917,文化传媒,广告营销
SZ300907,电机,电机
SH688670,生物制品,疫苗
SH600010,钢铁,普钢
SZ300456,半导体,集成电路制造
SH688041,半导体,数字芯片设计
SH688372,半导体,集成电路封测
SH688223,光伏设备,光伏电池组件
SZ301281,化学制药,化学制剂
SZ002990,计算机设备,其他计算机设备
SZ300373,半导体,分立器件
SH603129,汽车服务及其他,其他运输设备
SZ300672,半导体,数字芯片设计
SZ001333,塑料制品,合成树脂
SH688237,军工装备,航空装备
SH603045,电网设备,输变电设备
SH605060,通用设备,其他通用设备
SZ301398,汽车零部件,车身附件及饰件
SZ002478,钢铁,特钢
SH688105,生物制品,其他生物制品
SZ300830,软件开发,垂直应用软件
SH688001,专用设备,其他专用设备
SZ002073,专用设备,其他专用设备
SH601168,工业金属,铜
SH603355,小家电,小家电
SH688662,其他电子,其他电子
SZ002773,生物制品,其他生物制品
SZ301498,农产品加工,宠物食品
SZ000823,元件,印制电路板
SZ300206,医疗器械,医疗设备
SH688690,化学制药,原料药
SZ002536,汽车零部件,底盘与发动机系统
SZ301090,塑料制品,其他塑料制品
SH603203,自动化设备,工控设备
SZ301225,汽车零部件,底盘与发动机系统
SZ300404,医疗服务,医疗研发外包
SZ300490,其他电源设备,其他电源设备
SZ300442,通信服务,通信应用增值服务
SZ300705,化学制药,化学制剂
SZ300115,消费电子,消费电子零部件及组装
SZ301628,元件,印制电路板
SH603326,家居用品,定制家居
SH601111,机场航运,航空运输
SH688345,电池,锂电池
SZ301111,中药,中药
SZ002008,自动化设备,激光设备
SZ300016,化学制药,化学制剂
SH603112,白色家电,家电零部件
SH688805,医疗器械,医疗设备
SZ300988,专用设备,其他专用设备
SH688233,半导体,半导体材料
SH688580,医疗器械,医疗设备
SH600276,化学制药,化学制剂
SH688319,生物制品,疫苗
SZ002627,旅游及酒店,旅游综合
SH603219,小家电,小家电
SH688683,电子化学品,电子化学品
SZ300032,消费电子,消费电子零部件及组装
SH688613,医疗器械,医疗耗材
SH688800,其他电子,其他电子
SH688185,生物制品,疫苗
SZ300418,游戏,游戏
SZ002107,中药,中药
SZ300843,消费电子,消费电子零部件及组装
SZ300609,IT服务,IT服务
SH605228,汽车零部件,车身附件及饰件
SZ300642,医疗器械,体外诊断
SH600613,化学制药,化学制剂
SZ301266,光伏设备,光伏辅材
SZ300564,建筑装饰,工程咨询服务
SZ002072,贸易,贸易
SZ301363,医疗器械,医疗设备
SZ300464,互联网电商,互联网电商
SZ301630,电子化学品,电子化学品
SH688097,自动化设备,其他自动化设备
SZ300930,金属新材料,其他金属新材料
SZ301196,塑料制品,其他塑料制品
SH600330,电子化学品,电子化学品
SZ300171,医疗器械,医疗设备
SH688020,电子化学品,电子化学品
SZ301301,化学制药,原料药
SZ002203,工业金属,铜
SZ301086,消费电子,消费电子零部件及组装
SH600894,专用设备,楼宇设备
SH688515,半导体,模拟芯片设计
SZ002235,造纸,造纸
SH603358,汽车零部件,其他汽车零部件
SH600895,房地产,产业地产
SZ000338,汽车零部件,底盘与发动机系统
SZ300975,其他电子,其他电子
SH601899,贵金属,贵金属
SZ002463,元件,印制电路板
SH688496,光学光电子,面板
SZ000425,工程机械,工程机械
SH688213,半导体,数字芯片设计
SZ301333,医疗服务,医疗研发外包
SH688150,电子化学品,电子化学品
SH688639,化学制品,食品及饲料添加剂
SZ002422,化学制药,化学制剂
SZ301449,其他社会服务,专业服务
SZ000089,机场航运,机场
SH688220,半导体,模拟芯片设计
SH688512,半导体,模拟芯片设计
SH688189,化学制药,化学制剂
SZ301207,生物制品,疫苗
SH688699,半导体,模拟芯片设计
SH600593,旅游及酒店,人工景点
SH600309,化学制品,聚氨酯
SZ300449,计算机设备,安防设备
SH600730,教育,教育
SH600731,农化制品,农药
SH600810,化学纤维,其他纤维
SZ301248,IT服务,IT服务
SZ000977,计算机设备,其他计算机设备
SH603716,医药商业,医药流通
SZ300378,软件开发,横向通用软件
SH603085,汽车零部件,车身附件及饰件
SZ002580,电池,其他电池
SZ300661,半导体,模拟芯片设计
SH688079,光学光电子,光学元件
SH688648,通用设备,其他通用设备
SH605111,半导体,分立器件
SZ002636,元件,印制电路板
SZ301277,化学制药,原料药
SH600603,物流,物流
SH688788,军工电子,军工电子
SH688689,半导体,分立器件
SZ002785,建筑材料,其他建材
SZ000936,化学纤维,涤纶
SZ002317,中药,中药
SH600557,中药,中药
SH603773,光学光电子,面板
SZ300243,塑料制品,其他塑料制品
SZ300571,通信服务,通信应用增值服务
SH603920,元件,印制电路板
SZ300233,化学制药,化学制剂
SZ000552,煤炭开采加工,煤炭开采
SZ300440,IT服务,IT服务
SZ002734,农化制品,农药
SZ002382,医疗器械,医疗耗材
SZ301060,医疗服务,其他医疗服务
SZ301235,医疗服务,其他医疗服务
SH603757,通用设备,其他通用设备
SH600577,电网设备,线缆部件及其他
SZ300260,包装印刷,包装
SZ300342,白色家电,家电零部件
SH600710,贸易,贸易
SH688535,半导体,半导体材料
SZ000596,白酒,白酒
SZ300871,养殖业,动物保健
SH603256,电子化学品,电子化学品
SH688179,化学制品,其他化学制品
SZ300606,通用设备,磨具磨料
SZ300548,通信设备,通信网络设备及器件
SH601233,化学纤维,涤纶
SH688170,自动化设备,激光设备
SZ300798,化学制品,纺织化学用品
SZ001233,汽车零部件,轮胎轮毂
SZ002345,服装家纺,饰品
SH688361,半导体,半导体设备
SZ001326,光学光电子,LED
SZ300043,游戏,游戏
SH688006,电池,锂电专用设备
SH600846,建筑装饰,工程咨询服务
SZ300724,光伏设备,光伏加工设备
SH688315,医疗服务,其他医疗服务
SZ002605,游戏,游戏
SH601208,塑料制品,膜材料
SZ000703,石油加工贸易,石油加工
SZ300003,医疗器械,医疗耗材
SZ300502,通信设备,通信网络设备及器件
SZ000506,贵金属,贵金属
SZ300244,医疗服务,其他医疗服务
SZ301533,专用设备,农用机械
SZ301221,汽车零部件,汽车电子电气系统
SZ300738,通信服务,通信应用增值服务
SZ301172,IT服务,IT服务
SZ002025,军工电子,军工电子
SH688322,光学光电子,光学元件
SH688021,汽车零部件,其他汽车零部件
SH603897,电网设备,线缆部件及其他
SH688661,消费电子,消费电子零部件及组装
SZ300494,游戏,游戏
SH688426,医疗器械,体外诊断
SH688141,半导体,模拟芯片设计
SZ301027,建筑装饰,工程咨询服务
SH601886,建筑装饰,装饰园林
SH603663,非金属材料,非金属材料
SZ301085,IT服务,IT服务
SZ301233,汽车零部件,底盘与发动机系统
SZ301293,医疗服务,医院
SZ301169,其他社会服务,专业服务
SH603308,通用设备,金属制品
SH600409,化学原料,纯碱
SH688111,软件开发,横向通用软件
SZ300562,医疗器械,医疗设备
SZ000710,医疗服务,其他医疗服务
SH688628,通用设备,仪器仪表
SZ002063,软件开发,垂直应用软件
SZ002290,白色家电,家电零部件
SZ002448,汽车零部件,底盘与发动机系统
SH601611,建筑装饰,基础建设
SZ000700,汽车零部件,车身附件及饰件
SH600066,汽车整车,商用载客车
SZ002364,其他电源设备,其他电源设备
SZ301618,化学制品,纺织化学用品
SH603699,通用设备,金属制品
SZ300583,化学制药,原料药
SZ001328,美容护理,个护用品
SZ300673,农产品加工,宠物食品
SZ301193,家居用品,其他家居用品
SZ002323,建筑装饰,专业工程
SH688316,IT服务,IT服务
SZ002826,化学制药,化学制剂
SH688083,软件开发,垂直应用软件
SZ301018,通用设备,制冷空调设备
SH603811,化学制药,化学制剂
SH603608,服装家纺,鞋帽及其他
SZ300682,IT服务,IT服务
SZ300593,其他电源设备,其他电源设备
SH603186,元件,印制电路板
SZ300196,建筑材料,玻璃玻纤
SH688711,半导体,分立器件
SZ000921,白色家电,空调
SH605183,橡胶制品,炭黑
SZ300566,光学光电子,光学元件
SZ300900,军工装备,航空装备
SZ300935,软件开发,垂直应用软件
SZ002400,文化传媒,广告营销
SZ002906,汽车零部件,汽车电子电气系统
SZ002243,美容护理,化妆品
SH688508,半导体,模拟芯片设计
SH688008,半导体,数字芯片设计
SZ300435,专用设备,能源及重型设备
SZ300434,化学制药,化学制剂
SZ301607,汽车零部件,汽车电子电气系统
SH688276,生物制品,疫苗
SZ301097,医疗器械,医疗耗材
SZ301259,环境治理,综合环境治理
SZ300223,半导体,数字芯片设计
SZ002353,专用设备,能源及重型设备
SH605189,纺织制造,印染
SZ300811,金属新材料,磁性材料
SZ300111,化学制药,化学制剂
SH688419,专用设备,其他专用设备
SZ300395,军工装备,航空装备
SH600370,化学纤维,涤纶
SH600563,元件,被动元件
SZ301051,消费电子,消费电子零部件及组装
SZ002733,电池,其他电池
SH688777,自动化设备,工控设备
SH603402,旅游及酒店,旅游综合
SZ002488,汽车零部件,轮胎轮毂
SH603998,中药,中药
SZ300890,电池,电池化学品
SZ300577,服装家纺,鞋帽及其他
SZ300303,光学光电子,LED
SH688600,通用设备,仪器仪表
SH600054,旅游及酒店,自然景点
SH600071,光学光电子,光学元件
SH601595,影视院线,影视院线
SZ002793,化学制药,化学制剂
SZ002328,汽车零部件,其他汽车零部件
SZ000408,农化制品,钾肥
SH603297,光学光电子,光学元件
SZ002550,化学制药,化学制剂
SH688371,电子化学品,电子化学品
SZ301236,IT服务,IT服务
SH605338,食品加工制造,预加工食品
SZ002635,消费电子,消费电子零部件及组装
SZ301056,专用设备,楼宇设备
SZ000070,通信设备,通信线缆及配套
SZ300086,化学制药,化学制剂
SZ300684,电子化学品,电子化学品
SZ301300,橡胶制品,炭黑
SH688236,医疗器械,医疗耗材
SH688505,化学制药,化学制剂
SH688055,光学光电子,面板
SH688023,软件开发,横向通用软件
SZ002370,化学制药,化学制剂
SH603298,工程机械,工程机械
SZ300662,其他社会服务,专业服务
