code,industry,industry_detail
SZ002399,化学制药,化学制剂
SH600056,医药商业,医药流通
SZ002943,通用设备,机床工具
SZ300542,软件开发,垂直应用软件
SH605377,造纸,造纸
SZ001914,房地产,房地产服务
SZ002737,中药,中药
SZ000069,旅游及酒店,旅游综合
SH600583,油气开采及服务,油服工程
SH603093,多元金融,多元金融
SH688701,环境治理,综合环境治理
SH600460,半导体,分立器件
SH601778,电力,新能源发电
SZ300359,教育,教育
SZ300275,专用设备,能源及重型设备
SZ002889,物流,物流
SZ001380,汽车零部件,底盘与发动机系统
SZ301108,美容护理,个护用品
SH600329,中药,中药
SH688338,医疗器械,体外诊断
SZ300381,化学制药,原料药
SZ300200,化学制品,聚氨酯
SZ002903,通用设备,机床工具
SH603381,光伏设备,光伏辅材
SZ000510,化学原料,氯碱
SZ002909,化学制品,有机硅
SZ301015,医药商业,医药流通
SZ002798,家居用品,瓷砖地板
SH603690,半导体,半导体设备
SH688790,半导体,模拟芯片设计
SH600587,医疗器械,医疗设备
SH600601,元件,印制电路板
SZ300124,自动化设备,工控设备
SH603858,中药,中药
SH603919,白酒,白酒
SZ301592,军工电子,军工电子
SH688323,塑料制品,膜材料
SZ300403,白色家电,家电零部件
SH603895,专用设备,其他专用设备
SZ002414,军工电子,军工电子
SZ300675,建筑装饰,工程咨询服务
SZ300694,汽车零部件,底盘与发动机系统
SZ002322,软件开发,垂直应用软件
SH600009,机场航运,机场
SZ001238,家居用品,其他家居用品
SZ301011,家居用品,文娱用品
SH688588,软件开发,垂直应用软件
SH603587,服装家纺,服装
SZ300041,化学制品,有机硅
SH600588,软件开发,横向通用软件
SZ002643,电子化学品,电子化学品
SZ001314,消费电子,消费电子零部件及组装
SZ002706,电网设备,输变电设备
SZ002515,食品加工制造,肉制品
SZ000629,钢铁,冶钢原料
SH603330,塑料制品,其他塑料制品
SZ300396,医疗器械,体外诊断
SZ000060,工业金属,铅锌
SZ301552,汽车零部件,车身附件及饰件
SH603352,汽车零部件,其他汽车零部件
SZ300134,通信设备,通信网络设备及器件
SZ002006,专用设备,其他专用设备
SZ300965,军工装备,航空装备
SZ002557,食品加工制造,休闲食品
SH603737,建筑材料,其他建材
SZ300841,生物制品,疫苗
SZ002708,汽车零部件,底盘与发动机系统
SZ002048,汽车零部件,车身附件及饰件
SH688320,自动化设备,工控设备
SZ001325,橡胶制品,其他橡胶制品
SH688716,塑料制品,合成树脂
SZ001230,环境治理,固废治理
SZ002576,电机,电机
SH601022,港口航运,航运
SH600977,影视院线,影视院线
SZ300971,专用设备,其他专用设备
SZ300304,汽车零部件,汽车电子电气系统
SH603197,汽车零部件,其他汽车零部件
SZ301556,IT服务,IT服务
SZ002654,光学光电子,LED
SZ300792,互联网电商,互联网电商
SZ300941,计算机设备,其他计算机设备
SH603036,专用设备,能源及重型设备
SH600428,港口航运,航运
SZ002774,专用设备,楼宇设备
SZ300755,零售,专业连锁
SZ002978,小金属,其他小金属
SH601020,工业金属,铅锌
SH603124,金属新材料,其他金属新材料
SH603076,专用设备,其他专用设备
SH688816,自动化设备,其他自动化设备
SZ300546,计算机设备,其他计算机设备
SZ300341,医疗器械,医疗设备
SZ300174,化学制品,其他化学制品
SZ002332,化学制药,化学制剂
SH603125,化学制品,其他化学制品
SZ300410,电池,锂电专用设备
SZ300302,计算机设备,其他计算机设备
SH688057,环境治理,水务及水治理
SZ301665,农化制品,农药
SH688567,电池,锂电池
SH688153,半导体,模拟芯片设计
SZ301151,通用设备,金属制品
SZ300232,光学光电子,LED
SZ301181,汽车零部件,底盘与发动机系统
SZ301087,医疗器械,医疗设备
SH688330,电网设备,电气自控设备
SZ300221,塑料制品,改性塑料
SH688599,光伏设备,光伏电池组件
SZ002152,计算机设备,其他计算机设备
SZ002065,IT服务,IT服务
SH603607,包装印刷,包装
SH688755,专用设备,其他专用设备
SH603258,游戏,游戏
SZ300131,其他电子,其他电子
SH603221,家居用品,瓷砖地板
SZ300515,通用设备,仪器仪表
SZ002277,零售,百货零售
SH603337,专用设备,纺织服装设备
SZ300616,家居用品,定制家居
SZ301376,家居用品,成品家居
SZ300578,通信服务,通信应用增值服务
SZ002841,消费电子,品牌消费电子
SZ300484,自动化设备,工控设备
SZ000756,化学制药,原料药
SZ002249,电机,电机
SZ301336,家居用品,成品家居
SZ300884,计算机设备,安防设备
SH603166,汽车零部件,底盘与发动机系统
SZ002237,贵金属,贵金属
SZ301260,专用设备,农用机械
SZ300292,通信服务,通信应用增值服务
SZ301446,工程机械,工程机械
SZ301032,通用设备,其他通用设备
SZ300261,农化制品,农药
SH603008,家居用品,成品家居
SZ301558,互联网电商,互联网电商
SH688582,半导体,模拟芯片设计
SH600520,专用设备,其他专用设备
SZ300959,通信服务,通信应用增值服务
SZ301237,塑料制品,膜材料
SH603707,化学制药,化学制剂
SH603339,通用设备,金属制品
SZ002590,汽车零部件,底盘与发动机系统
SZ301009,美容护理,个护用品
SZ000970,金属新材料,磁性材料
SZ301066,纺织制造,其他纺织
SZ301017,医药商业,药店
SH688768,通用设备,仪器仪表
SZ002230,软件开发,横向通用软件
SZ001282,汽车零部件,底盘与发动机系统
SZ300782,半导体,模拟芯片设计
SH600586,化学原料,纯碱
SH688561,软件开发,横向通用软件
SZ300496,IT服务,IT服务
SZ300513,通信服务,通信工程及服务
SZ002405,软件开发,垂直应用软件
SH600850,IT服务,IT服务
SZ300621,建筑装饰,装饰园林
SH688127,光学光电子,光学元件
SZ300453,医疗器械,医疗耗材
SZ300320,橡胶制品,其他橡胶制品
SZ300025,通信服务,通信工程及服务
SH603896,中药,中药
SH600161,生物制品,血液制品
SZ300479,计算机设备,其他计算机设备
SZ301395,塑料制品,合成树脂
SZ300897,通用设备,仪器仪表
SH600183,元件,印制电路板
SH600458,风电设备,风电零部件
SZ300505,农化制品,磷肥及磷化工
SH600876,光伏设备,光伏辅材
SZ002527,自动化设备,工控设备
SZ002012,造纸,造纸
SH600326,建筑材料,水泥
SZ300778,建筑装饰,工程咨询服务
SZ300986,建筑材料,其他建材
SZ301000,汽车零部件,其他汽车零部件
SZ002819,通用设备,仪器仪表
SH603255,化学制品,其他化学制品
SH688597,电网设备,电气自控设备
SZ000777,通用设备,金属制品
SH688229,IT服务,IT服务
SZ300801,化学制品,其他化学制品
SH688525,半导体,数字芯片设计
SH688529,专用设备,其他专用设备
SH600660,汽车零部件,车身附件及饰件
SZ301638,IT服务,IT服务
SH601811,文化传媒,出版
SZ300887,其他社会服务,专业服务
SH601139,燃气,燃气
SH603677,白色家电,家电零部件
SH600425,建筑材料,水泥
SZ301601,专用设备,能源及重型设备
SH600985,煤炭开采加工,煤炭开采
SZ300563,通信设备,通信线缆及配套
SZ002119,半导体,半导体材料
SZ300678,IT服务,IT服务
SZ000063,通信设备,通信网络设备及器件
SH603889,纺织制造,其他纺织
SH600699,汽车零部件,汽车电子电气系统
SZ001317,物流,物流
SZ301229,汽车零部件,底盘与发动机系统
SH601311,电池,其他电池
SZ300283,电网设备,输变电设备
SZ300481,电子化学品,电子化学品
SZ300155,计算机设备,安防设备
SH688115,通用设备,仪器仪表
SZ300891,化学原料,钛白粉
SZ300553,通用设备,仪器仪表
SZ000559,汽车零部件,底盘与发动机系统
SZ301382,通信服务,通信应用增值服务
SZ002266,环境治理,固废治理
SZ000999,中药,中药
SH603638,工程机械,工程机械
SZ300420,通用设备,其他通用设备
SZ002595,专用设备,其他专用设备
SH688758,化学制药,原料药
SH688466,环境治理,水务及水治理
SH600111,小金属,稀土
SZ301082,电网设备,线缆部件及其他
SH600611,公路铁路运输,公交
SH600479,中药,中药
SZ301135,白色家电,家电零部件
SZ002890,专用设备,农用机械
SZ300144,旅游及酒店,人工景点
SH688720,半导体,半导体材料
SZ300647,消费电子,消费电子零部件及组装
SZ301067,消费电子,消费电子零部件及组装
SZ002625,军工装备,航空装备
SZ002865,光伏设备,光伏电池组件
SZ300901,服装家纺,鞋帽及其他
SH600550,电网设备,输变电设备
SH600571,软件开发,垂直应用软件
SH600661,教育,教育
SH600761,工程机械,工程机械
SZ300876,化学纤维,其他纤维
SZ002787,包装印刷,包装
SH600106,公路铁路运输,高速公路
SZ002603,中药,中药
SZ300624,软件开发,横向通用软件
SZ002484,元件,被动元件
SZ300048,建筑装饰,专业工程
SZ002845,光学光电子,面板
SZ300925,软件开发,垂直应用软件
SH688721,半导体,半导体材料
SZ300967,养殖业,肉鸡养殖
SH600406,电网设备,电气自控设备
SZ301598,专用设备,其他专用设备
SH600196,化学制药,化学制剂
SH605068,汽车零部件,车身附件及饰件
SZ002564,专用设备,能源及重型设备
SH688100,通信设备,通信终端及配件
SZ300077,半导体,数字芯片设计
SH603070,电网设备,输变电设备
SH605003,服装家纺,家纺
SZ000050,光学光电子,面板
SZ000935,多元金融,多元金融
SH600116,电力,电能综合服务
SH603375,半导体,模拟芯片设计
SZ300741,化学制品,食品及饲料添加剂
SH688536,半导体,模拟芯片设计
SZ300617,电网设备,输变电设备
SH603505,化学制品,氟化工
SZ300024,自动化设备,机器人
SZ000058,零售,商业物业经营
SZ002779,专用设备,农用机械
SH600993,中药,中药
SH688007,消费电子,品牌消费电子
SH603270,通用设备,金属制品
SZ000672,建筑材料,水泥
SH688211,通用设备,其他通用设备
SZ300489,光学光电子,光学元件
SZ301022,汽车零部件,其他汽车零部件
SH688606,医疗器械,体外诊断
SZ300847,计算机设备,其他计算机设备
SZ300690,风电设备,风电零部件
SZ002752,包装印刷,包装
SZ002998,化学纤维,涤纶
SH603120,化学制品,其他化学制品
SZ300610,化学制品,其他化学制品
SZ000564,零售,百货零售
SH600749,旅游及酒店,自然景点
SZ002032,小家电,小家电
SZ002130,其他电子,其他电子
SH600510,房地产,住宅开发
SZ300327,半导体,数字芯片设计
SH603155,化学制品,有机硅
SH600500,化学制品,其他化学制品
SZ300454,软件开发,横向通用软件
SZ003006,美容护理,个护用品
SH603610,家居用品,成品家居
SH688448,通用设备,其他通用设备
SZ002690,专用设备,其他专用设备
SH688339,电池,其他电池
SH600120,多元金融,多元金融
SZ002859,其他电子,其他电子
SZ300652,汽车零部件,轮胎轮毂
SZ300715,建筑材料,其他建材
SZ002175,通用设备,仪器仪表
SH688325,半导体,模拟芯片设计
SH689009,汽车服务及其他,其他运输设备
SH603037,汽车零部件,底盘与发动机系统
SZ002391,农化制品,农药
SZ300644,塑料制品,改性塑料
SZ300195,专用设备,印刷包装机械
SZ001218,化学制品,其他化学制品
SH600676,综合,综合
SH603320,电机,电机
SH603709,家居用品,成品家居
SH601702,工业金属,铝
SZ001228,物流,物流
SH688011,军工电子,军工电子
SH601801,文化传媒,出版
SZ301551,文化传媒,电视广播
SZ000886,公路铁路运输,高速公路
SZ300037,电池,电池化学品
SH688113,专用设备,其他专用设备
SZ301024,建筑装饰,工程咨询服务
SH603118,通信设备,通信终端及配件
SH603633,汽车零部件,汽车电子电气系统
SZ300631,环保设备,环保设备
SH688206,软件开发,垂直应用软件
SH603380,消费电子,消费电子零部件及组装
SZ300567,通用设备,仪器仪表
SZ301368,通用设备,金属制品
SZ000799,白酒,白酒
SZ300059,证券,证券
SZ000551,环保设备,环保设备
SZ300101,军工电子,军工电子
SZ001288,专用设备,能源及重型设备
SZ003008,其他社会服务,专业服务
SZ002644,中药,中药
SZ002017,通信设备,通信终端及配件
SH603589,白酒,白酒
SZ301190,化学原料,其他化学原料
SZ300648,电池,锂电专用设备
SH600104,汽车整车,乘用车
SH600621,证券,证券
SH601788,证券,证券
SZ300094,养殖业,水产养殖
SZ002023,军工装备,航空装备
SZ000020,光学光电子,面板
SZ300832,医疗器械,体外诊断
SZ000029,房地产,住宅开发
SH688305,通用设备,机床工具
SZ301092,塑料制品,合成树脂
SZ300103,专用设备,其他专用设备
SZ002741,电子化学品,电子化学品
SZ002892,电机,电机
SZ300540,专用设备,其他专用设备
SZ002847,食品加工制造,休闲食品
SZ000938,IT服务,IT服务
SZ301448,通用设备,其他通用设备
SZ002439,软件开发,横向通用软件
SZ301121,电池,锂电池
SZ002992,光学光电子,LED
SZ000409,IT服务,IT服务
SH603351,化学制药,原料药
SZ002292,影视院线,影视院线
SH603168,化学制药,化学制剂
SZ300917,房地产,房地产服务
SH688306,自动化设备,其他自动化设备
SZ001382,电网设备,线缆部件及其他
SZ002659,教育,教育
SZ002103,家居用品,文娱用品
SH688439,军工电子,军工电子
SH600835,专用设备,楼宇设备
SZ300521,专用设备,印刷包装机械
SZ300933,电网设备,线缆部件及其他
SH603180,家居用品,定制家居
SH603338,工程机械,工程机械
SH603014,医疗器械,医疗耗材
SH603801,家居用品,定制家居
SH688171,软件开发,横向通用软件
SH601098,文化传媒,出版
SZ001395,专用设备,其他专用设备
SZ002790,家居用品,其他家居用品
SZ002252,生物制品,血液制品
SH603275,自动化设备,工控设备
SZ300219,光学光电子,LED
SH688618,通信设备,通信网络设备及器件
SH600703,光学光电子,LED
SZ002540,工业金属,铝
SZ301511,电池,锂电池
SZ300467,游戏,游戏
SZ300250,IT服务,IT服务
SH600459,小金属,其他小金属
SZ300098,通信设备,通信网络设备及器件
SH600212,其他电源设备,其他电源设备
SH688219,塑料制品,改性塑料
SZ002681,消费电子,消费电子零部件及组装
SZ300466,通用设备,仪器仪表
SZ300599,建筑材料,管材
SZ002462,医药商业,医药流通
SZ001391,物流,物流
SZ000758,工业金属,铅锌
SH600497,工业金属,铅锌
SZ300551,计算机设备,其他计算机设备
SH603266,汽车零部件,车身附件及饰件
SH600641,半导体,半导体材料
SZ301581,汽车零部件,汽车电子电气系统
SZ300082,化学原料,其他化学原料
SH600444,专用设备,其他专用设备
SZ300950,专用设备,能源及重型设备
SH600618,化学原料,氯碱
SH603092,风电设备,风电零部件
SH603960,自动化设备,其他自动化设备
SZ002986,石油加工贸易,石油加工
SH688334,其他社会服务,专业服务
SH688148,电池,电池化学品
SZ002736,证券,证券
SH603267,军工电子,军工电子
SZ002256,电力,新能源发电
SH603637,建筑装饰,专业工程
SH603126,环境治理,固废治理
SH603023,汽车零部件,汽车电子电气系统
SH603718,医疗器械,医疗耗材
SH603072,金属新材料,磁性材料
SH601298,港口航运,港口
SZ000568,白酒,白酒
SZ300271,软件开发,垂直应用软件
SZ002140,建筑装饰,专业工程
SH600877,半导体,模拟芯片设计
SZ002204,专用设备,能源及重型设备
SH688299,光学光电子,面板
SZ000969,金属新材料,其他金属新材料
SZ002577,计算机设备,其他计算机设备
SZ300697,工业金属,铜
SH601966,汽车零部件,轮胎轮毂
SZ002088,建筑材料,耐火材料
SH603577,电网设备,线缆部件及其他
SZ002137,光学光电子,LED
SH600351,中药,中药
SH603027,食品加工制造,调味发酵品
SZ002248,通用设备,机床工具
SZ000707,化学原料,纯碱
SZ003039,环境治理,水务及水治理
SH600800,石油加工贸易,石油加工
SH603379,化学制品,氟化工
SH688121,专用设备,能源及重型设备
SZ301262,文化传媒,电视广播
SZ300865,专用设备,能源及重型设备
SH600007,房地产,商业地产
SZ300443,风电设备,风电零部件
SZ002112,电网设备,输变电设备
SZ301616,通用设备,其他通用设备
SZ300290,IT服务,IT服务
SZ301170,汽车零部件,底盘与发动机系统
SZ300306,通用设备,仪器仪表
SZ300987,文化传媒,数字媒体
SZ002238,文化传媒,电视广播
SZ300398,电子化学品,电子化学品
SZ301289,其他社会服务,专业服务
SZ002167,小金属,其他小金属
SH600063,化学纤维,其他纤维
SZ300242,文化传媒,广告营销
SZ000655,钢铁,冶钢原料
SH603719,食品加工制造,休闲食品
SH600580,电机,电机
SZ300061,文化传媒,广告营销
SZ300348,软件开发,垂直应用软件
SZ301026,小金属,其他小金属
SZ000420,化学纤维,粘胶
SZ301565,塑料制品,膜材料
SZ002270,电网设备,输变电设备
SZ002725,汽车零部件,轮胎轮毂
SZ000779,建筑装饰,工程咨询服务
SH605580,电力,热力
SZ300939,光学光电子,面板
SZ002506,光伏设备,光伏电池组件
SZ002148,通信服务,通信应用增值服务
SZ002279,软件开发,横向通用软件
SZ002350,电网设备,输变电设备
SZ300667,通用设备,仪器仪表
SZ002045,消费电子,品牌消费电子
SH601666,煤炭开采加工,煤炭开采
SZ301222,电池,其他电池
SZ002226,化学制品,民爆用品
SZ300450,电池,锂电专用设备
SH688182,通信设备,通信网络设备及器件
SH603738,元件,被动元件
SH603418,汽车零部件,车身附件及饰件
SH600203,消费电子,消费电子零部件及组装
SH688386,塑料制品,膜材料
SZ300375,汽车零部件,底盘与发动机系统
SZ002942,农化制品,农药
SH600053,多元金融,多元金融
SH600536,IT服务,IT服务
SZ300719,军工装备,航空装备
SZ002161,其他电子,其他电子
SH688778,电池,电池化学品
SZ000591,电力,新能源发电
SH603029,专用设备,农用机械
SZ002657,IT服务,IT服务
SZ000628,建筑装饰,房屋建设
SZ300809,通用设备,机床工具
SH603900,服装家纺,饰品
SZ300795,其他社会服务,专业服务
SZ301578,黑色家电,其他黑色家电
SZ301023,电机,电机
SH600770,综合,综合
SZ300066,通用设备,仪器仪表
SZ300949,建筑装饰,装饰园林
SH601888,零售,旅游零售
SZ301559,通用设备,金属制品
SH688163,生物制品,血液制品
SZ002327,服装家纺,家纺
SH603848,家居用品,成品家居
SH603408,家居用品,其他家居用品
SZ002520,通用设备,机床工具
SZ301360,自动化设备,其他自动化设备
SZ001366,农产品加工,畜禽饲料
SH688779,电池,电池化学品
SH600651,汽车零部件,汽车电子电气系统
SZ301418,自动化设备,工控设备
SH603162,港口航运,航运
SH603282,环保设备,环保设备
SH688071,专用设备,其他专用设备
SZ300893,汽车零部件,车身附件及饰件
SZ000881,化学制品,其他化学制品
SZ002014,包装印刷,包装
SZ300892,饮料制造,乳品
SZ300718,通用设备,金属制品
SZ002356,零售,百货零售
SZ300386,计算机设备,其他计算机设备
SH688377,专用设备,能源及重型设备
SZ300126,通用设备,其他通用设备
SZ000953,化学制药,原料药
SZ000536,光学光电子,面板
SH688257,通用设备,金属制品
SH603310,化学制品,氟化工
SH601008,港口航运,港口
SH688122,军工装备,航空装备
SZ000553,农化制品,农药
SH600273,化学制品,其他化学制品
SH601096,电网设备,线缆部件及其他
SZ000955,纺织制造,其他纺织
SZ000910,家居用品,瓷砖地板
SH688739,生物制品,疫苗
SH600300,饮料制造,软饮料
SZ300990,通用设备,制冷空调设备
SZ300989,建筑装饰,工程咨询服务
SH605336,厨卫电器,厨卫电器
SH603648,物流,物流
SZ300770,文化传媒,电视广播
SZ301575,家居用品,其他家居用品
SZ002057,其他社会服务,专业服务
SZ002950,医疗器械,医疗耗材
SZ300510,电网设备,电气自控设备
SZ001226,工程机械,工程机械
SZ300572,通用设备,仪器仪表
SZ300783,食品加工制造,休闲食品
SZ001386,家居用品,瓷砖地板
SH603392,医疗器械,体外诊断
SZ301053,专用设备,纺织服装设备
SZ002343,影视院线,影视院线
SZ002362,软件开发,垂直应用软件
SZ001279,包装印刷,印刷
SZ002117,包装印刷,印刷
SH603466,文化传媒,数字媒体
SH600885,电网设备,输变电设备
SZ301502,电机,电机
SZ300141,电网设备,输变电设备
SZ300182,影视院线,影视院线
SH601600,工业金属,铝
SH600507,钢铁,特钢
SZ301505,建筑装饰,工程咨询服务
SH601999,文化传媒,出版
SH601555,证券,证券
SZ301311,通用设备,其他通用设备
SH688636,军工电子,军工电子
SZ301231,文化传媒,出版
SZ002877,通用设备,金属制品
SZ002530,通用设备,其他通用设备
SH688084,军工电子,军工电子
SZ300067,化学制品,纺织化学用品
SZ002802,化学制品,其他化学制品
SH603080,燃气,燃气
SH601339,纺织制造,棉纺
SH603383,软件开发,垂直应用软件
SZ300148,文化传媒,出版
SH603661,家居用品,成品家居
SH603860,建筑装饰,工程咨询服务
SH600560,专用设备,能源及重型设备
SH605186,自动化设备,其他自动化设备
SH603231,农产品加工,粮油加工
SZ301113,家居用品,其他家居用品
SH600628,零售,百货零售
SH603706,燃气,燃气
SZ002551,医疗器械,医疗耗材
SZ002420,汽车零部件,车身附件及饰件
SZ002967,其他社会服务,专业服务
SH600328,化学原料,无机盐
SH601336,保险,保险
SZ002154,服装家纺,服装
SH601198,证券,证券
SZ002971,化学制品,其他化学制品
SH600221,机场航运,航空运输
SH688570,自动化设备,工控设备
SH688586,军工装备,航空装备
SZ300805,文化传媒,广告营销
SZ300252,军工电子,军工电子
SZ000031,房地产,商业地产
SZ000712,证券,证券
SH600829,医药商业,医药流通
SZ002685,工程机械,工程机械
SZ002875,服装家纺,服装
SH603232,软件开发,横向通用软件
SZ002888,消费电子,品牌消费电子
SZ300898,饮料制造,乳品
SH600983,白色家电,冰洗
SZ002442,橡胶制品,炭黑
SZ002884,通用设备,其他通用设备
SZ300220,自动化设备,激光设备
SZ002646,白酒,白酒
SZ002191,包装印刷,包装
SZ301039,汽车整车,商用载货车
SZ002817,医疗器械,医疗耗材
SH603600,家居用品,成品家居
SZ002358,电网设备,输变电设备
SH603683,化学制品,其他化学制品
SH688509,IT服务,IT服务
SH600572,中药,中药
SZ001338,农产品加工,其他农产品加工
SZ001323,家居用品,成品家居
SH600882,饮料制造,乳品
SH688311,军工电子,军工电子
SZ002011,白色家电,家电零部件
SH688450,电网设备,电气自控设备
SH600771,中药,中药
SH605033,农化制品,农药
SZ300848,化学制品,聚氨酯
SZ002606,电网设备,线缆部件及其他
SZ300075,软件开发,垂直应用软件
SZ002524,医疗服务,医院
SH688620,半导体,数字芯片设计
SH600640,文化传媒,数字媒体
SH600288,软件开发,横向通用软件
SH603194,工程机械,工程机械
SZ300674,IT服务,IT服务
SZ301456,风电设备,风电零部件
SZ002286,农产品加工,其他农产品加工
SH600529,医疗器械,医疗耗材
SZ300380,软件开发,垂直应用软件
SZ002977,军工电子,军工电子
SH603518,服装家纺,服装
SZ002052,其他电源设备,其他电源设备
SZ300945,服装家纺,饰品
SZ002062,建筑装饰,基础建设
SZ301025,文化传媒,出版
SZ002727,医药商业,药店
SZ300289,医疗器械,体外诊断
SZ002398,建筑材料,其他建材
SZ002857,电网设备,电气自控设备
SH603171,IT服务,IT服务
SZ300137,环保设备,环保设备
SZ300747,自动化设备,激光设备
SH603324,环保设备,环保设备
SH600808,钢铁,普钢
SH600610,化学原料,其他化学原料
SH603927,软件开发,垂直应用软件
SZ300852,元件,印制电路板
SH688218,自动化设备,机器人
SZ301272,通用设备,制冷空调设备
SZ301078,零售,专业连锁
SZ001296,非金属材料,非金属材料
SZ000837,通用设备,机床工具
SZ000032,建筑装饰,专业工程
SZ000751,工业金属,铅锌
SZ002846,包装印刷,包装
SH600958,证券,证券
SZ300035,电池,电池化学品
SZ002585,塑料制品,膜材料
SH601901,证券,证券
SH603096,文化传媒,出版
SZ301468,专用设备,其他专用设备
SZ300036,软件开发,垂直应用软件
SH600308,造纸,造纸
SZ000733,军工电子,军工电子
SH600420,化学制药,化学制剂
SZ300796,农化制品,农药
SZ002481,农产品加工,其他农产品加工
SH688283,通信设备,其他通信设备
SH688538,光学光电子,面板
SH603995,钢铁,特钢
SZ301049,环境治理,固废治理
SZ301560,汽车零部件,底盘与发动机系统
SZ300680,汽车零部件,底盘与发动机系统
SH603836,物流,物流
SZ002337,专用设备,其他专用设备
SZ300382,专用设备,其他专用设备
SH605188,零售,百货零售
SZ301320,自动化设备,工控设备
SZ001202,物流,物流
SH688728,半导体,数字芯片设计
SH688050,医疗器械,医疗耗材
SH601696,证券,证券
SH603260,化学制品,有机硅
SZ002765,汽车零部件,底盘与发动机系统
SZ300575,农化制品,农药
SH601187,银行,城商行
SH600138,旅游及酒店,人工景点
SH600299,化学制品,食品及饲料添加剂
SZ300797,其他社会服务,专业服务
SZ300068,电池,锂电池
SH603214,零售,专业连锁
SZ002968,房地产,房地产服务
SH600575,电力,火电
SZ300826,建筑装饰,工程咨询服务
SZ300817,通用设备,金属制品
SZ300732,建筑装饰,工程咨询服务
SZ300247,小家电,小家电
SH601003,钢铁,普钢
SZ300218,塑料制品,其他塑料制品
SH601567,电网设备,输变电设备
SZ301028,通用设备,其他通用设备
