code,industry,industry_detail
SH601238,汽车整车,乘用车
SH601665,银行,城商行
SH601177,通用设备,金属制品
SZ002296,通信设备,通信网络设备及器件
SZ000906,物流,物流
SZ000731,农化制品,氮肥
SZ002927,电网设备,输变电设备
SZ002406,汽车零部件,底盘与发动机系统
SH603103,影视院线,影视院线
SZ300132,美容护理,化妆品
SH601868,建筑装饰,基础建设
SH600742,汽车零部件,车身附件及饰件
SZ002100,农产品加工,畜禽饲料
SH601890,军工装备,航海装备
SZ300663,软件开发,垂直应用软件
SZ301308,半导体,数字芯片设计
SH600549,小金属,钨
SH600150,军工装备,航海装备
SZ000061,零售,商业物业经营
SZ301083,通用设备,其他通用设备
SZ300180,塑料制品,其他塑料制品
SH600857,零售,百货零售
SH600050,通信服务,电信运营商
SH601877,电网设备,输变电设备
SZ000701,贸易,贸易
SH603095,专用设备,纺织服装设备
SH688603,电子化学品,电子化学品
SH688005,电池,电池化学品
SH600335,汽车服务及其他,汽车服务
SH601929,文化传媒,电视广播
SZ002839,银行,农商行
SH600234,建筑装饰,装饰园林
SH600197,白酒,白酒
SH600716,房地产,住宅开发
SH605098,教育,教育
SZ002098,纺织制造,辅料
SZ002091,贸易,贸易
SH601456,证券,证券
SZ002882,电网设备,线缆部件及其他
SZ300829,化学制品,食品及饲料添加剂
SZ000892,影视院线,影视院线
SZ002556,种植业与林业,农业综合
SZ002268,计算机设备,其他计算机设备
SH600874,环境治理,水务及水治理
SH600022,钢铁,普钢
SZ301158,专用设备,能源及重型设备
SZ002239,汽车零部件,汽车电子电气系统
SH600736,房地产,住宅开发
SH688120,半导体,半导体设备
SH600927,多元金融,多元金融
SZ300731,橡胶制品,其他橡胶制品
SZ002295,工业金属,铜
SZ000519,军工装备,地面兵装
SH600219,工业金属,铝
SZ300120,光学光电子,面板
SZ002427,化学纤维,涤纶
SH603279,通用设备,其他通用设备
SH600519,白酒,白酒
SZ300923,轨交设备,轨交设备
SH600567,造纸,造纸
SH600585,建筑材料,水泥
SZ000039,通用设备,金属制品
SH600663,房地产,商业地产
SH600658,房地产,产业地产
SH601608,专用设备,能源及重型设备
SZ002145,化学原料,钛白粉
SH603711,饮料制造,软饮料
SZ000333,白色家电,空调
SH603334,化学制品,其他化学制品
SZ000589,汽车零部件,轮胎轮毂
SH603043,食品加工制造,休闲食品
SZ002297,军工装备,航空装备
SH688190,金属新材料,其他金属新材料
SZ002319,化学制品,涂料油墨
SH600155,证券,证券
SH603238,纺织制造,其他纺织
SZ000001,银行,股份制银行
SZ300649,建筑装饰,装饰园林
SH600546,煤炭开采加工,煤炭开采
SZ300999,农产品加工,粮油加工
SH603500,轨交设备,轨交设备
SH600285,中药,中药
SZ301603,通用设备,机床工具
SH601616,电网设备,输变电设备
SZ301210,电池,锂电池
SZ002351,消费电子,品牌消费电子
SZ300154,通用设备,其他通用设备
SH603101,零售,百货零售
SZ300027,影视院线,影视院线
SH601878,证券,证券
SH600807,医疗器械,体外诊断
SH603228,元件,印制电路板
SH688420,专用设备,能源及重型设备
SZ002532,工业金属,铝
SZ000985,石油加工贸易,石油加工
SZ002561,零售,百货零售
SZ002074,电池,锂电池
SZ000761,钢铁,普钢
SZ300845,计算机设备,其他计算机设备
SZ300177,军工电子,军工电子
SH605208,工业金属,铝
SZ002758,农化制品,复合肥
SZ302132,军工装备,航空装备
SH600615,工业金属,铝
SH603000,文化传媒,数字媒体
SZ300879,专用设备,农用机械
SZ002956,食品加工制造,休闲食品
SZ000882,零售,商业物业经营
SH601880,港口航运,港口
SZ000850,纺织制造,棉纺
SH600881,综合,综合
SZ300612,文化传媒,广告营销
SH603281,化学制品,有机硅
SZ000831,小金属,稀土
SZ300106,饮料制造,乳品
SH603586,汽车零部件,底盘与发动机系统
SZ001336,环保设备,环保设备
SH688359,电子化学品,电子化学品
SZ000735,养殖业,生猪养殖
SH600064,房地产,住宅开发
SH600508,煤炭开采加工,煤炭开采
SH600654,其他社会服务,专业服务
SH600822,汽车服务及其他,汽车服务
SH600376,房地产,住宅开发
SZ301388,电网设备,输变电设备
SZ300886,美容护理,化妆品
SZ002142,银行,城商行
SZ301362,光学光电子,LED
SH600000,银行,股份制银行
SZ000612,工业金属,铝
SZ300569,风电设备,风电零部件
SZ301633,自动化设备,工控设备
SZ002570,饮料制造,乳品
SZ300153,其他电源设备,其他电源设备
SZ300414,通信设备,其他通信设备
SH600604,房地产,产业地产
SH600356,造纸,造纸
SH600191,农产品加工,其他农产品加工
SZ002423,多元金融,多元金融
SZ002378,小金属,钨
SZ000716,食品加工制造,休闲食品
SH600830,多元金融,多元金融
SH600011,电力,火电
SZ300240,物流,物流
SH600737,农产品加工,其他农产品加工
SH600076,包装印刷,包装
SH600757,文化传媒,出版
SZ300591,服装家纺,鞋帽及其他
SZ301216,塑料制品,其他塑料制品
SH600518,中药,中药
SZ300014,电池,锂电池
SZ000025,综合,综合
SH603113,化学原料,其他化学原料
SZ002640,互联网电商,互联网电商
SH601116,零售,百货零售
SH600980,专用设备,能源及重型设备
SZ300350,物流,物流
SZ002051,建筑装饰,专业工程
SZ300329,家居用品,文娱用品
SZ000090,房地产,住宅开发
SH600157,电力,火电
SH601136,证券,证券
SZ002136,化学原料,钛白粉
SH603551,厨卫电器,厨卫电器
SZ002593,建筑装饰,专业工程
SZ002213,半导体,数字芯片设计
SZ300340,电池,锂电专用设备
SH603278,通用设备,金属制品
SZ002777,IT服务,IT服务
SH603305,汽车零部件,底盘与发动机系统
SH600639,房地产,产业地产
SH600323,环境治理,固废治理
SZ301050,军工电子,军工电子
SH600794,物流,物流
SH600372,军工装备,航空装备
SZ300938,其他社会服务,专业服务
SH603655,汽车零部件,其他汽车零部件
SH603116,服装家纺,鞋帽及其他
SH600548,公路铁路运输,高速公路
SZ002856,建筑装饰,装饰园林
SZ002461,饮料制造,啤酒
SZ003003,包装印刷,包装
SZ003030,农产品加工,其他农产品加工
SZ001201,养殖业,生猪养殖
SH601933,零售,百货零售
SZ300664,环境治理,水务及水治理
SZ300958,环境治理,综合环境治理
SH605122,建筑材料,水泥
SZ000651,白色家电,空调
SZ002354,文化传媒,广告营销
SZ001387,白色家电,冰洗
SZ003017,化学原料,无机盐
SZ002691,专用设备,能源及重型设备
SZ000920,塑料制品,膜材料
SZ002913,元件,印制电路板
SZ002312,农化制品,磷肥及磷化工
SZ301516,其他电源设备,其他电源设备
SH688348,光伏设备,逆变器
SZ300135,石油加工贸易,石油加工
SZ002110,钢铁,普钢
SH688087,塑料制品,其他塑料制品
SZ000680,工程机械,工程机械
SZ001299,燃气,燃气
SZ002852,农产品加工,粮油加工
SH601686,钢铁,普钢
SZ300426,影视院线,影视院线
SZ002228,包装印刷,包装
SH603893,半导体,数字芯片设计
SZ300045,军工电子,军工电子
SH600612,服装家纺,饰品
SH600929,化学原料,无机盐
SH600638,房地产,住宅开发
SH603516,计算机设备,其他计算机设备
SZ000428,旅游及酒店,酒店
SZ300823,专用设备,其他专用设备
SZ002567,农产品加工,畜禽饲料
SH600556,文化传媒,广告营销
SZ000537,电力,新能源发电
SZ300982,建筑装饰,基础建设
SH603686,环境治理,固废治理
SZ300808,光学光电子,LED
SH600765,军工装备,航空装备
SZ300628,通信设备,通信终端及配件
SZ301377,通用设备,金属制品
SH603506,房地产,房地产服务
SH688485,环境治理,综合环境治理
SH600231,钢铁,普钢
SZ000900,公路铁路运输,高速公路
SH600970,建筑装饰,专业工程
SH688169,小家电,小家电
SH605016,化学制品,食品及饲料添加剂
SH600648,房地产,产业地产
SH603276,化学原料,其他化学原料
SH601166,银行,股份制银行
SH603779,饮料制造,其他酒类
SH600906,证券,证券
SZ002114,工业金属,铅锌
SH600271,IT服务,IT服务
SZ300405,化学制品,其他化学制品
SZ300270,计算机设备,安防设备
SH605179,饮料制造,乳品
SH601566,服装家纺,服装
SZ000688,小金属,钼
SZ301030,环保设备,环保设备
SZ000159,光伏设备,光伏辅材
SZ301081,环保设备,环保设备
SZ002933,军工装备,航空装备
SZ300021,种植业与林业,农业综合
SH600689,综合,综合
SH605009,美容护理,个护用品
SZ002043,建筑材料,其他建材
SZ002813,汽车零部件,汽车电子电气系统
SZ002367,专用设备,楼宇设备
SZ002315,互联网电商,互联网电商
SH601010,零售,百货零售
SH603385,家居用品,其他家居用品
SZ000930,农产品加工,其他农产品加工
SZ002120,物流,物流
SH603001,服装家纺,鞋帽及其他
SH601798,专用设备,能源及重型设备
SH605138,服装家纺,服装
SZ003005,IT服务,IT服务
SH601825,银行,农商行
SZ301209,化学制品,涂料油墨
SH603202,汽车零部件,汽车电子电气系统
SH603636,IT服务,IT服务
SZ300866,消费电子,品牌消费电子
SH688592,通信设备,通信终端及配件
SH603183,其他社会服务,专业服务
SZ003027,环境治理,大气治理
SZ001301,电池,电池化学品
SZ300785,文化传媒,数字媒体
SH603391,专用设备,能源及重型设备
SZ301198,包装印刷,包装
SH603767,汽车零部件,底盘与发动机系统
SH600027,电力,火电
SZ300523,IT服务,IT服务
SZ000898,钢铁,普钢
SZ002155,贵金属,贵金属
SZ001217,化学原料,其他化学原料
SH601577,银行,城商行
SZ300053,半导体,数字芯片设计
SZ000401,建筑材料,水泥
SH600795,电力,火电
SH605088,汽车零部件,底盘与发动机系统
SZ002244,房地产,住宅开发
SH603188,化学制品,纺织化学用品
SZ000785,零售,商业物业经营
SH600397,专用设备,能源及重型设备
SZ000565,化学制品,涂料油墨
SZ300699,军工装备,航空装备
SH600480,汽车零部件,其他汽车零部件
SZ300696,军工装备,航空装备
SH601678,化学原料,氯碱
SZ300943,通用设备,金属制品
SZ000877,建筑材料,水泥
SZ300501,包装印刷,包装
SH603866,食品加工制造,休闲食品
SH601816,公路铁路运输,铁路运输
SH601800,建筑装饰,基础建设
SZ301168,光伏设备,光伏电池组件
SZ301600,计算机设备,其他计算机设备
SH605005,汽车零部件,汽车电子电气系统
SZ000402,房地产,住宅开发
SZ002738,小金属,其他小金属
SH605166,化学纤维,其他纤维
SH603333,电网设备,线缆部件及其他
SZ000860,白酒,白酒
SH603400,通用设备,其他通用设备
SH600439,服装家纺,饰品
SH600602,软件开发,垂直应用软件
SZ002985,军工装备,航空装备
SH603856,建筑材料,管材
SZ002941,建筑装饰,基础建设
SH600998,医药商业,医药流通
SH600630,服装家纺,服装
SH600117,钢铁,特钢
SZ003013,建筑装饰,工程咨询服务
SZ002495,食品加工制造,调味发酵品
SH600390,多元金融,多元金融
SH603395,农化制品,复合肥
SH600232,纺织制造,其他纺织
SZ002521,造纸,造纸
SZ000876,农产品加工,畜禽饲料
SZ300745,汽车零部件,汽车电子电气系统
SH600199,白酒,白酒
SH600405,其他电源设备,其他电源设备
SH600282,钢铁,普钢
SZ002622,医疗服务,医院
SZ002264,文化传媒,广告营销
SH605599,服装家纺,饰品
SH600081,汽车零部件,车身附件及饰件
SH603898,家居用品,定制家居
SZ002190,汽车零部件,其他汽车零部件
SZ000620,房地产,住宅开发
SH601728,通信服务,电信运营商
SH601865,光伏设备,光伏辅材
SH600935,化学原料,氯碱
SH600871,油气开采及服务,油服工程
SH600078,农化制品,磷肥及磷化工
SZ002574,服装家纺,饰品
SH600516,钢铁,冶钢原料
SZ000501,零售,百货零售
SZ301275,其他电子,其他电子
SH600685,军工装备,航海装备
SH601898,煤炭开采加工,煤炭开采
SZ002959,小家电,小家电
SH603107,汽车零部件,底盘与发动机系统
SZ003038,工业金属,铝
SZ002721,服装家纺,饰品
SH603290,半导体,分立器件
SH688081,军工电子,军工电子
SZ000715,零售,百货零售
SZ000498,建筑装饰,基础建设
SZ002486,服装家纺,服装
SH600435,军工装备,地面兵装
SZ301273,通用设备,其他通用设备
SZ301003,塑料制品,改性塑料
SH603309,医疗器械,医疗耗材
SH601618,建筑装饰,专业工程
SZ002164,通用设备,金属制品
SH600096,农化制品,磷肥及磷化工
SZ300332,燃气,燃气
SZ002958,银行,农商行
SH688719,其他电源设备,其他电源设备
SZ003019,光学光电子,面板
SZ300010,教育,教育
SZ002233,建筑材料,水泥
SH603568,环境治理,固废治理
SZ002274,化学原料,煤化工
SH603578,白色家电,家电零部件
SZ002360,化学制品,民爆用品
SH600006,汽车整车,商用载货车
SZ002383,军工电子,军工电子
SZ002989,建筑装饰,装饰园林
SH600861,其他社会服务,专业服务
SZ301112,自动化设备,机器人
SH603917,汽车零部件,其他汽车零部件
SZ000990,化学原料,煤化工
SH600293,建筑材料,玻璃玻纤
SZ000816,通用设备,其他通用设备
SZ002368,IT服务,IT服务
SZ000625,汽车整车,乘用车
SZ000598,环境治理,水务及水治理
SZ002587,光学光电子,LED
SH688378,电子化学品,电子化学品
SZ300905,化学纤维,其他纤维
SH600768,电网设备,输变电设备
SH600995,电力,电能综合服务
SZ002085,汽车零部件,轮胎轮毂
SH603808,服装家纺,服装
SZ002870,汽车零部件,汽车电子电气系统
SH600325,房地产,住宅开发
SH600128,贸易,贸易
SZ300034,军工装备,航空装备
SH601990,证券,证券
SH603508,计算机设备,安防设备
SH688718,塑料制品,膜材料
SH688387,通信设备,通信网络设备及器件
SZ300085,软件开发,垂直应用软件
SZ002613,建筑材料,玻璃玻纤
SZ002573,环境治理,水务及水治理
SZ002596,建筑材料,水泥
SH600217,环境治理,固废治理
SH600750,中药,中药
SZ002397,服装家纺,家纺
SZ000750,证券,证券
SH601236,证券,证券
SH600734,IT服务,IT服务
SH600251,农产品加工,果蔬加工
SZ002189,军工电子,军工电子
SZ002474,IT服务,IT服务
SH603363,农产品加工,畜禽饲料
SH600020,公路铁路运输,高速公路
SZ301522,金属新材料,其他金属新材料
SZ002267,燃气,燃气
SH688667,汽车零部件,汽车电子电气系统
SZ002375,建筑装饰,装饰园林
SZ002921,汽车零部件,其他汽车零部件
SZ002061,建筑装饰,基础建设
SZ301429,建筑材料,其他建材
SZ002385,农产品加工,畜禽饲料
SH600327,零售,百货零售
SH600052,电力,热力
SZ300138,农产品加工,其他农产品加工
SZ002172,医疗服务,医院
SH603939,医药商业,药店
SZ300962,其他社会服务,专业服务
SZ002608,电力,火电
SZ001209,服装家纺,服装
SH603272,家居用品,其他家居用品
SH600361,工业金属,铝
SZ000607,文化传媒,广告营销
SZ301611,半导体,半导体材料
SH600038,军工装备,航空装备
SH600416,电机,电机
SZ001278,汽车零部件,车身附件及饰件
SZ000635,化学原料,氯碱
SZ002972,轨交设备,轨交设备
SZ300458,半导体,数字芯片设计
SH601106,专用设备,能源及重型设备
SH600740,煤炭开采加工,焦炭加工
SZ301339,计算机设备,其他计算机设备
SH603160,半导体,模拟芯片设计
SH688099,半导体,数字芯片设计
SH600642,电力,火电
SZ300927,化学原料,其他化学原料
SZ000637,石油加工贸易,石油加工
SZ002598,通用设备,其他通用设备
SZ000600,电力,火电
SH600283,环境治理,水务及水治理
SZ000558,旅游及酒店,自然景点
SH603366,厨卫电器,厨卫电器
SZ002166,化学制品,食品及饲料添加剂
SZ002330,食品加工制造,肉制品
SH600623,化学原料,煤化工
SZ300425,环境治理,水务及水治理
SH600986,文化传媒,广告营销
SZ001225,专用设备,能源及重型设备
SZ000768,军工装备,航空装备
SZ000998,种植业与林业,种子生产
SZ300005,服装家纺,服装
SH688297,军工装备,航空装备
SH601668,建筑装饰,房屋建设
SH600776,通信设备,其他通信设备
SH600838,零售,百货零售
SZ300251,影视院线,影视院线
SH600168,环境治理,水务及水治理
SZ003000,食品加工制造,休闲食品
SH603656,专用设备,其他专用设备
SH603195,家居用品,其他家居用品
SZ002976,汽车零部件,其他汽车零部件
SZ001376,电力,热力
SZ000789,建筑材料,水泥
SZ300589,军工装备,航海装备
SH600975,养殖业,生猪养殖
SZ002494,服装家纺,服装
SH601390,建筑装饰,基础建设
SZ300587,橡胶制品,其他橡胶制品
SH600917,燃气,燃气
SZ002743,建筑装饰,专业工程
SH601216,化学原料,氯碱
SH600058,贸易,贸易
SH600635,燃气,燃气
SZ002333,建筑材料,其他建材
SH603733,造纸,造纸
SZ301218,IT服务,IT服务
SZ300590,通信设备,通信终端及配件
SH600028,石油加工贸易,石油加工
SZ000419,零售,百货零售
SZ002867,服装家纺,饰品
SH600399,钢铁,特钢
SH600229,文化传媒,出版
SH600697,零售,百货零售
SZ002115,通信服务,通信工程及服务
SZ003043,半导体,半导体设备
SZ000958,电力,新能源发电
SZ002513,农化制品,农药
SZ002869,计算机设备,其他计算机设备
SH600620,综合,综合
SH601766,轨交设备,轨交设备
SH600272,医药商业,医药流通
SH600903,燃气,燃气
SH600072,风电设备,风电整机
SH603616,建筑材料,水泥
SZ300407,电网设备,电气自控设备
SZ300157,通用设备,其他通用设备
SZ300307,专用设备,纺织服装设备
SZ002291,文化传媒,广告营销
SZ300365,软件开发,垂直应用软件
SH603139,中药,中药
SZ301280,白色家电,家电零部件
SH600215,自动化设备,机器人
SZ000601,电力,水电
SH601328,银行,国有大型银行
SH601077,银行,农商行
SH600478,电池,锂电池
SZ000065,建筑装饰,专业工程
SZ002673,证券,证券
SZ300334,塑料制品,膜材料
SH603038,建筑材料,其他建材
SH600744,电力,火电
SZ002352,物流,物流
SH600305,食品加工制造,调味发酵品
SH603823,化学制品,涂料油墨
SH600579,专用设备,其他专用设备
SZ002966,银行,城商行
SH600926,银行,城商行
SH601838,银行,城商行
SZ000009,电池,电池化学品
SZ002543,厨卫电器,厨卫电器
SZ003042,农化制品,农药
SH603130,纺织制造,其他纺织
SZ002003,纺织制造,辅料
SZ000828,公路铁路运输,高速公路
SZ300483,油气开采及服务,油气开采
SZ300446,汽车零部件,车身附件及饰件
SH603312,电网设备,输变电设备
SZ002215,种植业与林业,其他种植业
SH688303,光伏设备,硅料硅片
SH688708,军工装备,航空装备
SZ002403,小家电,小家电
SZ000685,环境治理,水务及水治理
SZ001316,石油加工贸易,油品石化贸易
SZ002716,贵金属,贵金属
SZ002544,通信服务,通信工程及服务
SZ300581,军工装备,航空装备
SZ301287,家居用品,文娱用品
SZ300769,电池,电池化学品
SH600967,军工装备,地面兵装
SH601677,工业金属,铝
SH600941,通信服务,电信运营商
SZ002832,服装家纺,服装
SH688663,电网设备,电气自控设备
SH601633,汽车整车,乘用车
SZ300702,化学制药,原料药
SZ300689,通信设备,通信终端及配件
SZ300712,建筑装饰,基础建设
SH688107,半导体,数字芯片设计
SZ002128,煤炭开采加工,煤炭开采
SZ301310,汽车零部件,汽车电子电气系统
SH688543,军工装备,地面兵装
SZ301584,医药商业,医药流通
SZ300854,环境治理,固废治理
SZ300305,塑料制品,膜材料
SZ300139,贵金属,贵金属
SZ300123,军工电子,军工电子
SZ300008,军工装备,航海装备
SZ003016,服装家纺,服装
SZ002807,银行,农商行
SZ002753,橡胶制品,炭黑
SZ002726,食品加工制造,肉制品
SZ002694,建筑材料,管材
SZ002641,建筑材料,管材
SZ002507,食品加工制造,调味发酵品
SZ002482,建筑装饰,装饰园林
SZ002321,养殖业,其他养殖
SZ002313,通信设备,通信终端及配件
SZ002247,建筑材料,其他建材
SZ002232,IT服务,IT服务
SZ002187,零售,百货零售
SZ002157,养殖业,生猪养殖
SZ002146,房地产,住宅开发
SZ002133,房地产,住宅开发
SZ002124,养殖业,生猪养殖
SZ002031,专用设备,其他专用设备
SZ001979,房地产,商业地产
SZ000926,房地产,住宅开发
SZ000868,汽车整车,商用载客车
SZ000812,包装印刷,包装
SZ000718,房地产,住宅开发
SZ000717,钢铁,普钢
SZ000652,综合,综合
SZ000599,汽车零部件,轮胎轮毂
SZ000548,公路铁路运输,高速公路
SZ000514,房地产,住宅开发
SZ000421,燃气,燃气
SZ000088,港口航运,港口
SZ000042,房地产,住宅开发
SZ000036,房地产,住宅开发
SZ000017,服装家纺,饰品
SZ000008,轨交设备,轨交设备
SH688571,化学制品,涂料油墨
SH605500,造纸,造纸
SH605268,家居用品,定制家居
SH603839,服装家纺,服装
SH603729,文化传媒,广告营销
SH603682,零售,商业物业经营
SH603373,其他社会服务,专业服务
SH603323,银行,农商行
SH603117,物流,物流
SH603109,汽车零部件,其他汽车零部件
SH603077,农化制品,磷肥及磷化工
SH603030,建筑装饰,装饰园林
SH601998,银行,股份制银行
SH601997,银行,城商行
SH601991,电力,火电
SH601988,银行,国有大型银行
SH601949,文化传媒,出版
SH601528,银行,农商行
SH601228,港口航运,港口
SH601199,环境治理,水务及水治理
SH601186,建筑装饰,基础建设
SH601101,煤炭开采加工,煤炭开采
SH600981,贸易,贸易
SH600925,煤炭开采加工,煤炭开采
SH600864,证券,证券
SH600825,文化传媒,出版
SH600805,综合,综合
SH600778,零售,百货零售
SH600748,房地产,住宅开发
SH600717,港口航运,港口
SH600675,房地产,住宅开发
SH600653,汽车服务及其他,汽车服务
SH600622,房地产,住宅开发
SH600606,房地产,住宅开发
SH600592,通用设备,金属制品
SH600511,医药商业,医药流通
SH600461,环境治理,水务及水治理
SH600368,公路铁路运输,高速公路
SH600340,房地产,产业地产
SH600318,多元金融,多元金融
SH600287,贸易,贸易
SH600280,零售,百货零售
SH600255,金属新材料,其他金属新材料
SH600248,建筑装饰,房屋建设
SH600189,饮料制造,软饮料
SH600180,物流,物流
SH600177,服装家纺,服装
SH600172,通用设备,磨具磨料
SH600162,房地产,住宅开发
SH600088,影视院线,影视院线
SH600082,房地产,产业地产
SH600073,食品加工制造,肉制品
SH600067,电网设备,线缆部件及其他
SH600057,物流,物流
SH600051,综合,综合
SH600008,环境治理,综合环境治理
SZ300946,通用设备,金属制品
SZ301040,风电设备,风电零部件
SZ002430,化学制品,其他化学制品
SZ301587,电池,锂电池
SZ300863,汽车零部件,汽车电子电气系统
SZ002853,家居用品,定制家居
SH688070,军工装备,航空装备
SH603131,通用设备,其他通用设备
SZ002466,能源金属,锂
SZ300416,其他社会服务,专业服务
SZ002805,电池,电池化学品
SH600855,军工电子,军工电子
SH601001,煤炭开采加工,煤炭开采
SH601033,环境治理,固废治理
SZ300722,军工装备,航天装备
SH600887,饮料制造,乳品
SZ002749,农化制品,农药
SH600992,通用设备,金属制品
SH600099,汽车服务及其他,其他运输设备
SH603527,工业金属,铜
SZ300532,IT服务,IT服务
SH605567,食品加工制造,肉制品
SZ002820,食品加工制造,休闲食品
SH688333,通用设备,其他通用设备
SH605090,燃气,燃气
SZ300825,汽车服务及其他,汽车服务
SZ300264,IT服务,IT服务
SZ002661,食品加工制造,预加工食品
SZ000962,小金属,其他小金属
SH600818,汽车服务及其他,其他运输设备
SH600192,电网设备,输变电设备
SZ000011,房地产,房地产服务
SZ300056,环保设备,环保设备
SZ002609,IT服务,IT服务
SZ002246,化学制品,民爆用品
SH688772,电池,锂电池
SZ002597,化学制品,食品及饲料添加剂
SZ300083,通用设备,机床工具
SH600493,纺织制造,棉纺
SH688682,军工电子,军工电子
SZ300374,建筑材料,其他建材
SZ002999,农化制品,复合肥
SH600605,零售,商业物业经营
SH688018,半导体,数字芯片设计
SZ000702,农产品加工,畜禽饲料
SH601288,银行,国有大型银行
SH603967,物流,物流
SZ002629,建筑装饰,基础建设
SH600398,服装家纺,服装
SZ000786,建筑材料,其他建材
SZ000713,种植业与林业,种子生产
SH688215,自动化设备,其他自动化设备
SH600760,军工装备,航空装备
SH603938,化学原料,其他化学原料
SZ300468,软件开发,垂直应用软件
SH600202,通用设备,制冷空调设备
SZ000619,建筑材料,其他建材
SZ000571,煤炭开采加工,煤炭开采
SH603565,港口航运,航运
SZ002419,零售,百货零售
SZ000570,通用设备,其他通用设备
SH600395,煤炭开采加工,煤炭开采
SZ000759,零售,百货零售
SH603105,电力,新能源发电
SZ000782,化学纤维,其他纤维
SZ002389,军工装备,航空装备
SZ000810,黑色家电,其他黑色家电
SH688819,电池,其他电池
SH601700,电网设备,线缆部件及其他
SH603922,汽车零部件,其他汽车零部件
SZ000755,公路铁路运输,高速公路
SH688385,半导体,数字芯片设计
SH600266,房地产,住宅开发
SH603867,化学制品,其他化学制品
SZ300071,文化传媒,广告营销
SZ300080,光伏设备,光伏辅材
SH601229,银行,城商行
SZ300568,电池,电池化学品
