dt,code,price_open,price_close,price_highest,price_lowest,trade,trade_amount,amplitude,rise,amount_increase_decrease,turnover_rate,stock_code,stock_name
2026-01-06,000008,2.87,3.15,3.15,2.85,2031309.0,625061931.35,10.49,10.14,0.29,7.48,000008,神州高铁
2025-12-24,000032,20.37,20.72,21.38,20.33,697611.0,1457654369.25,5.4,6.58,1.28,6.13,000032,深桑达Ａ
2026-01-06,000100,4.64,4.93,5.01,4.64,15693598.0,7662980103.64,8.13,8.35,0.38,8.67,000100,TCL科技
2025-12-23,000151,12.08,12.62,13.26,11.98,173415.0,219558265.86,10.55,4.04,0.49,5.63,000151,中成股份
2025-12-29,000158,20.45,20.93,21.26,20.4,972700.0,2034201133.11,4.24,3.1,0.63,6.13,000158,常山北明
2026-01-13,000400,27.75,29.0,30.27,27.25,1003193.0,2876288798.98,10.89,4.54,1.26,9.92,000400,许继电气
2025-12-26,000420,4.09,4.23,4.39,4.08,1555393.0,657882821.43,7.58,3.42,0.14,6.33,000420,吉林化纤
2025-12-29,000420,4.45,4.65,4.65,4.43,2499355.0,1157348553.46,5.2,9.93,0.42,10.17,000420,吉林化纤
2025-12-19,000501,10.04,10.57,10.78,9.93,558322.0,581787663.45,8.45,5.07,0.51,7.27,000501,武商集团
2026-01-05,000516,4.33,4.72,4.72,4.33,577752.0,267453395.11,9.09,10.02,0.43,2.62,000516,国际医学
2025-12-22,000523,3.9,4.1,4.1,3.85,1418502.0,571525288.56,6.7,9.92,0.37,10.7,000523,红棉股份
2025-12-10,000526,38.01,39.91,41.64,37.55,64596.0,254772898.36,10.79,5.33,2.02,5.41,000526,学大教育
2025-12-10,000532,14.3,15.72,15.72,14.14,178718.0,274276960.6,11.06,10.01,1.43,5.2,000532,华金资本
2025-12-12,000533,8.0,8.72,8.72,8.0,992894.0,832889295.32,9.08,9.96,0.79,14.5,000533,顺钠股份
2025-12-15,000533,8.72,8.95,9.16,8.68,1585007.0,1423345460.61,5.5,2.64,0.23,23.14,000533,顺钠股份
2025-12-23,000543,8.5,8.74,8.96,8.49,874059.0,764882308.38,5.61,4.3,0.36,3.86,000543,皖能电力
2025-12-22,000551,11.4,12.53,12.53,11.4,685330.0,841506872.94,9.92,10.01,1.14,14.19,000551,创元科技
2025-12-26,000559,13.5,13.63,14.11,13.43,3099330.0,4258061454.25,5.06,1.41,0.19,9.35,000559,万向钱潮
2025-12-15,000565,7.34,7.74,8.05,7.26,338156.0,262191051.16,10.76,5.45,0.4,7.8,000565,渝三峡Ａ
2026-01-05,000590,11.4,11.77,12.0,11.39,122823.0,144991338.93,5.44,5.0,0.56,5.13,000590,古汉医药
2026-01-08,000620,3.33,3.45,3.58,3.3,9716829.0,3321511108.97,8.41,3.6,0.12,20.8,000620,盈新发展
2026-01-06,000629,3.22,3.53,3.53,3.21,3917914.0,1352725118.1,9.97,9.97,0.32,4.22,000629,钒钛股份
2025-12-08,000686,9.36,9.61,10.09,9.32,1543973.0,1503364595.02,8.34,4.12,0.38,6.6,000686,东北证券
2026-01-12,000690,4.31,4.48,4.58,4.3,1187683.0,527285504.44,6.5,3.94,0.17,5.46,000690,宝新能源
2026-01-05,000710,11.33,12.08,12.19,11.32,210872.0,249380310.07,7.71,7.0,0.79,6.4,000710,贝瑞基因
2026-01-06,000725,4.24,4.5,4.54,4.23,21037708.0,9305295622.99,7.33,6.38,0.27,5.73,000725,京东方Ａ
2025-12-26,000737,15.03,15.53,15.78,14.86,1505921.0,2313117810.84,6.23,5.22,0.77,7.91,000737,北方铜业
2025-12-10,000759,8.02,8.49,8.49,7.9,2066598.0,1723418930.15,7.64,9.97,0.77,31.52,000759,中百集团
2026-01-06,000768,25.8,28.48,28.48,25.73,1232493.0,3381747821.32,10.62,10.0,2.59,4.45,000768,中航西飞
2025-12-25,000777,21.33,23.46,23.46,21.18,486323.0,1114700990.21,10.69,9.99,2.13,12.68,000777,中核科技
2025-12-26,000777,23.45,25.81,25.81,22.86,800054.0,2018748340.0,12.57,10.02,2.35,20.87,000777,中核科技
2025-12-12,000801,16.23,17.85,17.85,16.18,1293214.0,2258318512.06,10.29,9.98,1.62,12.72,000801,四川九洲
2025-12-08,000802,4.58,4.79,4.98,4.58,588462.0,281827113.16,8.71,4.36,0.2,8.22,000802,北京文化
2026-01-05,000810,11.81,12.64,12.7,11.78,408874.0,507483544.99,7.81,7.3,0.86,3.68,000810,创维数字
2025-12-11,000821,12.69,13.48,13.95,12.69,665274.0,901573154.01,9.94,6.31,0.8,11.0,000821,京山轻机
2025-12-29,000821,13.7,13.94,14.36,13.53,702240.0,977775973.67,6.25,4.89,0.65,11.61,000821,京山轻机
2025-12-12,000862,5.67,6.2,6.2,5.63,446694.0,269672485.2,10.11,9.93,0.56,7.11,000862,银星能源
2025-12-26,000878,18.57,19.71,19.9,18.53,1582713.0,3053500096.93,7.48,7.65,1.4,7.9,000878,云南铜业
2025-12-24,000880,26.11,27.95,28.2,26.08,352172.0,974861582.85,8.05,6.07,1.6,15.51,000880,潍柴重机
2026-01-07,000880,28.46,29.53,30.19,27.98,420958.0,1228461811.55,7.78,4.02,1.14,18.54,000880,潍柴重机
2025-12-09,000901,23.82,24.82,25.69,23.55,2516759.0,6158056770.65,9.16,6.3,1.47,31.53,000901,航天科技
2025-12-15,000949,4.6,4.91,5.04,4.6,1126864.0,552128380.4,9.61,7.21,0.33,6.63,000949,新乡化纤
2025-12-16,000949,4.98,5.02,5.23,4.85,1334353.0,669940459.03,7.74,2.24,0.11,7.85,000949,新乡化纤
2025-12-19,000981,3.06,3.32,3.32,3.06,8421037.0,2731833306.89,8.61,9.93,0.3,8.85,000981,山子高科
2025-12-29,000987,7.96,8.4,8.4,7.9,2103141.0,1741778890.47,6.54,9.95,0.76,4.19,000987,越秀资本
2026-01-12,001202,16.08,17.67,17.67,15.92,89365.0,154608139.53,10.9,10.02,1.61,7.65,001202,炬申股份
2026-01-13,001202,19.19,19.44,19.44,18.56,229207.0,441293856.58,4.98,10.02,1.77,19.62,001202,炬申股份
2025-12-10,001207,22.7,23.73,23.88,22.54,60698.0,141382753.36,5.92,4.77,1.08,3.08,001207,联科科技
2025-12-16,001208,19.45,19.77,19.77,19.15,719821.0,1405370672.55,3.45,10.02,1.8,27.33,001208,华菱线缆
2025-12-17,001208,19.8,20.8,21.7,19.58,1547877.0,3217377253.67,10.72,5.21,1.03,58.77,001208,华菱线缆
2025-12-18,001208,20.8,21.25,22.88,20.06,1510053.0,3248717976.88,13.56,2.16,0.45,57.33,001208,华菱线缆
2026-01-05,001210,17.6,18.84,18.84,17.24,117670.0,218707470.96,9.34,9.98,1.71,12.35,001210,金房能源
2026-01-07,001230,22.35,23.74,24.01,22.35,60129.0,141109157.94,7.49,7.18,1.59,11.33,001230,劲旅环境
2025-12-08,001231,23.19,23.85,25.5,23.04,104044.0,251902943.9,10.61,2.89,0.67,20.85,001231,农心科技
2025-12-08,001236,10.63,10.9,11.36,10.58,369821.0,406181626.52,7.48,4.51,0.47,4.88,001236,弘业期货
2026-01-09,001238,51.42,54.66,54.96,51.42,16715.0,89737444.48,6.88,6.3,3.24,1.61,001238,浙江正特
2025-12-11,001285,52.01,53.43,53.79,52.0,79992.0,424623841.42,3.51,4.81,2.45,19.69,001285,瑞立科密
2025-12-24,001316,34.62,38.09,38.09,34.21,59033.0,219380531.47,11.2,9.99,3.46,5.3,001316,润贝航科
2025-12-25,001316,38.0,38.93,39.37,37.5,76440.0,296959256.05,4.91,2.21,0.84,6.87,001316,润贝航科
2025-12-11,001317,41.42,43.38,44.43,40.69,62719.0,267178541.89,9.03,4.73,1.96,17.91,001317,三羊马
2025-12-29,001319,26.0,26.88,27.42,25.85,56146.0,149717621.0,6.07,3.9,1.01,6.85,001319,铭科精技
2025-12-26,001326,44.16,46.35,46.35,43.6,20875.0,95864842.68,6.53,9.99,4.21,8.66,001326,联域股份
2025-12-29,001331,43.38,46.31,46.31,42.9,257208.0,1157260373.37,8.1,10.0,4.21,15.32,001331,胜通能源
2026-01-08,001331,60.0,60.04,61.63,56.1,305154.0,1822215656.37,9.87,7.16,4.01,18.18,001331,胜通能源
2026-01-05,001333,21.45,23.65,23.65,21.45,47513.0,110235087.2,10.23,10.0,2.15,10.8,001333,光华股份
2025-12-11,001359,60.0,64.0,64.5,60.0,46319.0,291620294.54,7.59,7.91,4.69,9.99,001359,平安电工
2025-12-10,001376,12.24,12.83,13.12,12.24,171113.0,217524598.0,7.19,4.82,0.59,8.01,001376,百通能源
2025-12-11,001376,12.8,13.95,14.11,12.8,583544.0,810871665.99,10.21,8.73,1.12,27.3,001376,百通能源
2025-12-12,001376,13.8,14.7,15.1,13.8,739074.0,1070421414.97,9.32,5.38,0.75,34.58,001376,百通能源
2025-12-12,001382,20.16,20.72,20.91,20.08,64485.0,133032301.35,4.12,2.83,0.57,10.4,001382,新亚电缆
2025-12-26,001388,42.86,44.25,44.74,42.86,22447.0,98969796.33,4.37,2.76,1.19,7.34,001388,信通电子
2025-12-12,001395,42.8,44.84,46.83,42.65,21302.0,95426907.7,9.75,4.55,1.95,10.82,001395,亚联机械
2025-12-25,001400,67.66,74.56,74.56,67.33,48735.0,354352712.86,10.67,10.0,6.78,32.49,001400,江顺科技
2025-12-26,001400,73.82,76.62,80.0,73.6,49603.0,382758491.0,8.58,2.76,2.06,33.07,001400,江顺科技
2026-01-13,001896,6.24,6.38,6.61,5.96,1602557.0,1003268658.33,10.82,6.16,0.37,10.5,001896,豫能控股
2026-01-14,002004,4.97,5.45,5.45,4.93,1723732.0,917301434.59,10.51,10.1,0.5,9.16,002004,华邦健康
2025-12-16,002017,20.6,21.81,22.26,20.11,475350.0,1016923589.73,10.4,5.46,1.13,8.19,002017,东信和平
2026-01-05,002030,5.96,6.24,6.24,5.95,306096.0,188163919.45,4.87,4.7,0.28,2.18,002030,达安基因
2025-12-25,002031,7.4,7.91,8.11,7.39,3066057.0,2437177688.65,9.77,7.33,0.54,15.81,002031,巨轮智能
2025-12-17,002044,5.01,5.47,5.47,4.99,2491125.0,1344908307.69,9.66,10.06,0.5,6.43,002044,美年健康
2025-12-18,002044,5.77,6.02,6.02,5.5,5454576.0,3180505816.05,9.51,10.05,0.55,14.08,002044,美年健康
2025-12-10,002048,28.8,30.58,31.3,28.8,532101.0,1619061909.18,8.74,6.92,1.98,7.5,002048,宁波华翔
2025-12-29,002052,12.32,13.3,13.55,12.27,693020.0,913241363.61,10.39,7.95,0.98,10.05,002052,同洲电子
2025-12-15,002053,11.15,12.21,12.21,11.11,208130.0,246945174.12,9.91,10.0,1.11,2.26,002053,云南能投
2026-01-08,002054,7.61,7.9,8.09,7.57,286942.0,225485573.19,6.85,4.08,0.31,7.47,002054,德美化工
2025-12-19,002057,10.16,10.43,10.48,10.1,346388.0,357394843.85,3.87,6.21,0.61,4.6,002057,中钢天源
2025-12-22,002067,5.3,5.45,5.66,5.21,1681781.0,909342358.35,8.74,5.83,0.3,12.57,002067,景兴纸业
2025-12-25,002078,15.55,15.94,16.13,15.1,771820.0,1210223417.13,6.64,2.71,0.42,2.78,002078,太阳纸业
2025-12-22,002081,3.25,3.33,3.42,3.24,423051.0,140712149.9,5.52,2.15,0.07,1.6,002081,金 螳 螂
2025-12-26,002081,3.31,3.62,3.62,3.31,1324009.0,473777954.66,9.42,10.03,0.33,5.01,002081,金 螳 螂
2025-12-24,002082,11.97,12.2,12.82,11.8,246769.0,305252134.1,8.67,3.65,0.43,4.46,002082,万邦德
2025-12-30,002092,4.79,5.15,5.19,4.78,1251510.0,627569496.0,8.54,7.29,0.35,4.86,002092,中泰化学
2026-01-07,002092,5.37,5.49,5.83,5.36,2804375.0,1562062722.39,8.67,1.29,0.07,10.89,002092,中泰化学
2025-12-31,002094,7.51,7.65,7.98,7.5,902164.0,695162828.57,6.6,5.23,0.38,13.07,002094,青岛金王
2025-12-30,002099,6.32,6.51,6.79,6.29,720522.0,474889848.85,8.1,5.51,0.34,4.46,002099,海翔药业
2025-12-15,002100,7.13,7.34,7.56,7.13,700346.0,516397093.43,6.2,5.76,0.4,5.13,002100,天康生物
2025-12-18,002103,9.75,9.86,9.86,9.75,218781.0,215472925.14,1.23,10.04,0.9,5.75,002103,广博股份
2025-12-16,002104,18.41,20.38,20.38,17.85,1154146.0,2263850653.26,13.65,9.98,1.85,19.25,002104,恒宝股份
2026-01-06,002109,3.55,3.86,3.89,3.55,399842.0,151085257.73,9.52,8.12,0.29,3.13,002109,兴化股份
2026-01-07,002112,15.57,15.58,15.58,14.79,435217.0,670371048.18,5.58,10.03,1.42,16.61,002112,三变科技
2025-12-11,002123,11.2,12.3,12.3,11.02,609174.0,726885737.55,11.45,10.02,1.12,8.46,002123,梦网科技
2025-12-19,002127,3.49,3.63,3.64,3.45,898072.0,322036287.76,5.46,4.31,0.15,4.5,002127,南极电商
2025-12-31,002131,5.12,5.64,5.64,5.11,9945736.0,5472890777.11,10.33,9.94,0.51,17.0,002131,利欧股份
2026-01-05,002131,6.0,6.2,6.2,5.81,18319480.0,11089923416.68,6.91,9.93,0.56,31.32,002131,利欧股份
2025-12-12,002134,22.0,23.91,24.29,21.99,253367.0,597370468.17,10.42,8.29,1.83,10.31,002134,天津普林
2025-12-25,002134,25.52,26.5,27.05,25.31,326839.0,862587910.48,6.82,3.84,0.98,13.3,002134,天津普林
2026-01-05,002135,4.55,4.75,4.94,4.54,360906.0,171579762.32,8.81,4.63,0.21,3.46,002135,东南网架
2025-12-12,002139,13.62,13.83,14.03,13.55,488239.0,676875086.55,3.53,1.69,0.23,4.56,002139,拓邦股份
2025-12-29,002146,1.67,1.73,1.73,1.66,4277312.0,733587160.49,4.46,10.19,0.16,10.94,002146,荣盛发展
2025-12-30,002152,12.87,13.35,13.66,12.87,978094.0,1308952243.26,6.18,4.46,0.57,3.94,002152,广电运通
2025-12-09,002158,23.85,24.49,25.48,23.7,202970.0,501002611.82,7.48,2.94,0.7,3.8,002158,汉钟精机
2025-12-24,002158,24.68,26.09,26.49,24.4,246102.0,629264763.56,8.59,7.19,1.75,4.61,002158,汉钟精机
2025-12-26,002160,5.11,5.43,5.44,5.1,1028486.0,546324748.46,6.68,6.68,0.34,12.96,002160,常铝股份
2026-01-12,002161,7.72,8.12,8.39,7.65,680855.0,547275077.72,9.7,6.42,0.49,9.66,002161,远 望 谷
2026-01-06,002165,7.65,7.94,8.23,7.64,641452.0,508722635.94,7.72,3.93,0.3,8.82,002165,红 宝 丽
2025-12-16,002177,6.62,7.08,7.24,6.6,1099465.0,769410190.57,9.61,6.31,0.42,16.29,002177,御银股份
2025-12-29,002177,7.02,7.77,7.77,6.95,1799926.0,1373134756.86,11.61,10.06,0.71,26.67,002177,御银股份
2026-01-12,002181,10.38,11.09,11.09,10.38,1531504.0,1638225187.94,7.04,10.02,1.01,13.5,002181,粤 传 媒
2026-01-08,002195,9.67,10.38,10.38,9.41,19044419.0,18992990066.58,10.28,9.96,0.94,34.0,002195,岩山科技
2025-12-25,002196,12.41,13.64,13.64,12.41,1318475.0,1758323155.2,9.92,10.0,1.24,27.0,002196,方正电机
2025-12-30,002201,10.4,11.94,12.33,10.1,2053580.0,2317615999.94,19.89,6.51,0.73,34.11,002201,九鼎新材
2025-12-25,002209,16.19,16.64,17.07,16.11,145265.0,243535257.06,5.97,3.48,0.56,9.29,002209,达 意 隆
2025-12-08,002218,4.14,4.19,4.3,4.04,2183722.0,909393372.3,6.16,-0.71,-0.03,15.68,002218,拓日新能
2025-12-24,002225,5.73,6.05,6.1,5.73,672958.0,403558250.19,6.46,5.58,0.32,6.91,002225,濮耐股份
2025-12-16,002232,18.43,18.7,19.29,17.9,206741.0,383955255.58,7.77,4.59,0.82,5.06,002232,启明信息
2026-01-06,002232,19.0,20.28,20.85,18.93,338699.0,681896184.46,10.11,6.74,1.28,8.29,002232,启明信息
2025-12-29,002254,9.89,10.27,10.36,9.78,307082.0,312586460.81,5.9,4.48,0.44,3.75,002254,泰和新材
2026-01-06,002256,3.51,3.78,3.86,3.49,2462607.0,925227095.02,10.54,7.69,0.27,12.62,002256,兆新股份
2026-01-05,002259,3.79,4.16,4.16,3.79,268851.0,109658174.72,9.79,10.05,0.38,3.57,002259,升达林业
2025-12-29,002261,31.88,33.77,33.77,31.86,1773446.0,5874540000.16,6.22,10.0,3.07,15.48,002261,拓维信息
2025-12-30,002261,34.0,34.17,34.88,33.84,2030691.0,6961022086.96,3.08,1.18,0.4,17.73,002261,拓维信息
2025-12-26,002268,18.48,20.33,20.33,18.46,855688.0,1708586544.01,10.12,10.01,1.85,10.12,002268,电科网安
2026-01-06,002286,8.98,9.87,9.87,8.96,314231.0,299544862.56,10.14,10.03,0.9,8.5,002286,保龄宝
2025-12-08,002295,12.51,13.63,13.63,12.2,438566.0,559768191.73,11.54,10.01,1.24,17.52,002295,精艺股份
2025-12-29,002296,11.0,11.44,11.63,10.86,299387.0,339233214.19,6.96,3.34,0.37,8.62,002296,辉煌科技
2025-12-30,002296,11.32,11.69,12.3,11.2,493786.0,574494841.76,9.62,2.19,0.25,14.21,002296,辉煌科技
2025-12-15,002318,26.26,26.63,27.14,26.26,271667.0,728433822.61,3.4,2.98,0.77,2.84,002318,久立特材
2025-12-15,002319,10.2,11.0,11.55,9.81,322878.0,356544419.95,16.57,4.76,0.5,16.14,002319,乐通股份
2025-12-18,002322,11.62,12.21,12.41,11.57,103027.0,124554515.58,7.21,4.81,0.56,2.82,002322,理工能科
2026-01-05,002322,12.01,12.59,12.88,12.0,156341.0,197845373.0,7.33,4.83,0.58,4.28,002322,理工能科
2025-12-25,002324,14.36,14.64,14.92,13.93,615313.0,897128870.47,6.87,1.53,0.22,7.93,002324,普利特
2025-12-09,002329,3.94,4.3,4.3,3.81,912920.0,379282145.99,12.53,9.97,0.39,14.04,002329,皇氏集团
2025-12-09,002334,8.6,8.84,8.97,8.57,375753.0,331602467.11,4.63,2.31,0.2,5.12,002334,英威腾
2025-12-09,002339,8.32,9.04,9.04,8.29,459028.0,409551320.31,9.12,9.98,0.82,9.59,002339,积成电子
2025-12-26,002342,7.65,8.17,8.42,7.49,2335123.0,1909028759.25,12.16,6.8,0.52,24.46,002342,巨力索具
2025-12-26,002346,20.01,20.49,21.03,19.62,195036.0,398067533.02,7.19,4.43,0.87,4.96,002346,柘中股份
2025-12-29,002347,9.71,10.23,10.23,9.55,1617145.0,1637840573.47,7.31,10.0,0.93,32.78,002347,泰尔股份
2025-12-30,002347,9.21,11.25,11.25,9.21,2174720.0,2278705314.23,19.94,9.97,1.02,44.08,002347,泰尔股份
2025-12-10,002350,8.69,9.18,9.4,8.63,467281.0,426091243.19,8.83,5.28,0.46,8.81,002350,北京科锐
2025-12-18,002355,5.86,6.25,6.25,5.81,756761.0,467114078.59,7.75,10.04,0.57,12.24,002355,兴民智通
2025-12-19,002355,6.13,6.43,6.75,6.07,1151657.0,739135715.48,10.88,2.88,0.18,18.63,002355,兴民智通
2025-12-19,002361,7.7,8.17,8.17,7.61,2507052.0,1986361029.47,7.54,9.96,0.74,30.98,002361,神剑股份
2025-12-31,002362,20.93,21.64,21.8,20.91,101556.0,217878464.07,4.27,3.74,0.78,4.89,002362,汉王科技
2026-01-05,002362,21.59,22.48,22.57,21.34,136979.0,303098154.82,5.68,3.88,0.84,6.6,002362,汉王科技
2025-12-12,002366,7.31,7.79,8.0,7.19,2053840.0,1569832232.96,10.95,5.27,0.39,16.35,002366,融发核电
2025-12-31,002367,7.98,8.06,8.15,7.83,408912.0,327284572.04,4.15,4.54,0.35,5.15,002367,康力电梯
2026-01-06,002373,11.89,12.88,13.05,11.86,1127772.0,1414001448.56,10.01,8.33,0.99,8.19,002373,千方科技
2025-12-26,002375,3.78,3.87,4.0,3.78,307824.0,120232599.64,5.8,2.11,0.08,2.32,002375,亚厦股份
2026-01-08,002380,28.74,29.56,30.27,28.74,176166.0,520181195.2,5.52,6.6,1.83,12.43,002380,科远智慧
2025-12-15,002382,5.31,5.72,5.72,5.31,249718.0,141051004.37,7.88,10.0,0.52,2.5,002382,蓝帆医疗
2025-12-16,002383,10.1,10.62,10.9,9.72,1217278.0,1280376807.79,11.91,7.16,0.71,16.44,002383,合众思壮
2025-12-23,002394,14.8,16.02,16.02,14.7,397607.0,630012167.41,9.07,10.03,1.46,12.3,002394,联发股份
2025-12-30,002403,12.41,12.9,13.24,12.35,121381.0,155833280.8,7.14,3.53,0.44,4.08,002403,爱仕达
2026-01-07,002418,4.95,5.14,5.36,4.92,1898532.0,961171985.39,9.0,5.11,0.25,16.71,002418,康盛股份
2025-12-10,002419,5.53,5.74,5.95,5.51,844116.0,481324022.78,8.06,5.13,0.28,7.22,002419,天虹股份
2025-12-15,002420,7.03,7.49,7.55,7.03,252721.0,187139386.5,7.41,6.7,0.47,6.32,002420,毅昌科技
2025-12-11,002425,4.08,4.14,4.24,3.93,1037780.0,422691536.06,7.6,1.47,0.06,10.85,002425,凯撒文化
2025-12-24,002426,3.3,3.51,3.61,3.3,4240458.0,1503042103.24,9.45,7.01,0.23,12.46,002426,胜利精密
2026-01-15,002427,7.36,7.68,8.01,7.23,1170888.0,882108194.18,10.64,4.77,0.35,11.89,002427,尤夫股份
2025-12-12,002438,14.65,16.12,16.12,14.6,368312.0,574979874.6,10.38,10.03,1.47,7.86,002438,江苏神通
2025-12-12,002448,11.09,11.76,11.98,11.03,416019.0,482532557.65,8.59,6.33,0.7,9.13,002448,中原内配
2025-12-15,002448,12.06,12.53,12.94,12.06,680963.0,866615541.66,7.48,6.55,0.77,14.95,002448,中原内配
2025-12-16,002471,5.83,6.17,6.42,5.65,6715029.0,4005993531.47,13.18,5.65,0.33,50.28,002471,中超控股
2025-12-26,002476,6.41,6.71,6.78,6.37,525817.0,345838602.34,6.43,5.17,0.33,8.59,002476,宝莫股份
2025-12-30,002490,6.56,6.89,7.08,6.46,619538.0,416745096.44,9.51,5.67,0.37,11.44,002490,山东墨龙
2025-12-08,002492,7.7,8.43,8.43,7.62,294156.0,240093914.78,10.57,10.05,0.77,7.39,002492,恒基达鑫
2025-12-11,002498,3.71,3.97,4.06,3.71,1865670.0,743015318.67,9.49,7.59,0.28,5.61,002498,汉缆股份
2025-12-09,002506,2.76,2.86,2.95,2.7,6951924.0,1945741381.84,9.06,3.62,0.1,11.89,002506,协鑫集成
2025-12-26,002506,2.71,2.93,2.93,2.71,4475744.0,1284197312.62,8.27,10.15,0.27,7.66,002506,协鑫集成
2025-12-26,002535,3.83,3.99,4.21,3.79,735041.0,301095056.32,10.97,4.18,0.16,9.85,002535,林州重机
2025-12-08,002536,22.16,23.43,23.76,21.98,435872.0,1008475696.52,8.17,7.48,1.63,8.01,002536,飞龙股份
2025-12-15,002537,8.05,8.18,8.45,7.99,561950.0,463164352.22,5.78,2.76,0.22,4.81,002537,海联金汇
2025-12-16,002537,8.17,8.52,8.65,8.06,944093.0,794211940.88,7.21,4.16,0.34,8.07,002537,海联金汇
2026-01-06,002551,3.79,3.87,4.1,3.79,328674.0,128841830.38,8.18,2.11,0.08,5.38,002551,尚荣医疗
2025-12-15,002570,6.2,6.4,6.6,6.2,1340425.0,858708833.69,6.58,5.26,0.32,12.41,002570,贝因美
2025-12-25,002583,10.79,11.89,11.89,10.78,1337382.0,1548421316.34,10.27,9.99,1.08,10.43,002583,海能达
2025-12-25,002599,8.08,8.15,8.22,7.97,239803.0,194662067.52,3.16,3.03,0.24,6.03,002599,盛通股份
2025-12-30,002599,8.44,8.59,8.97,8.35,614597.0,529293427.06,7.46,3.37,0.28,15.44,002599,盛通股份
2025-12-11,002607,2.65,2.66,2.75,2.6,4522352.0,1210374942.99,5.66,0.38,0.01,8.9,002607,中公教育
2025-12-25,002611,17.82,18.9,19.56,17.79,1266405.0,2365296592.07,9.93,6.06,1.08,12.64,002611,东方精工
2025-12-25,002626,18.82,20.03,20.16,18.81,183273.0,362444422.49,7.14,5.98,1.13,3.01,002626,金达威
2025-12-25,002628,4.25,4.27,4.41,4.22,306061.0,131619084.0,4.62,3.89,0.16,4.06,002628,成都路桥
2026-01-07,002645,15.31,15.75,15.94,15.21,365385.0,572319026.62,4.8,3.62,0.55,6.54,002645,华宏科技
