dt,code,price_open,price_close,price_highest,price_lowest,trade,trade_amount,amplitude,rise,amount_increase_decrease,turnover_rate,stock_code,stock_name
2026-01-06,301339,14.82,15.14,15.3,14.73,146650.0,220052216.0,3.9,3.56,0.52,8.73,301339,通行宝
2026-01-05,301348,20.5,21.33,21.74,20.5,140521.0,298315602.0,6.14,5.65,1.14,9.06,301348,蓝箭电子
2026-01-13,301348,23.9,24.06,26.02,23.5,460542.0,1139007483.0,11.3,7.89,1.76,29.69,301348,蓝箭电子
2025-12-18,301356,21.42,21.6,21.94,20.9,38564.0,83251847.0,4.83,0.42,0.09,7.04,301356,天振股份
2026-01-05,301366,35.27,37.52,38.0,35.25,83914.0,309391813.0,7.8,6.38,2.25,11.0,301366,一博科技
2026-01-06,301366,38.65,39.34,40.0,37.87,157027.0,613492797.0,5.68,4.85,1.82,20.58,301366,一博科技
2025-12-25,301368,56.44,59.42,60.15,56.44,54521.0,321903769.0,6.6,5.75,3.23,8.5,301368,丰立智能
2025-12-18,301370,11.69,12.24,12.39,11.66,212024.0,258410768.0,6.21,4.17,0.49,6.55,301370,国科恒泰
2025-12-25,301373,32.37,33.5,34.32,32.21,46404.0,156356347.0,6.54,3.88,1.25,12.06,301373,凌玮科技
2025-12-31,301380,31.6,37.8,37.8,31.6,120637.0,439160429.8,19.68,20.0,6.3,14.94,301380,挖金客
2025-12-26,301382,34.35,35.68,36.34,34.2,213228.0,754160832.0,6.19,3.18,1.1,12.1,301382,蜂助手
2026-01-13,301386,25.12,25.63,26.9,24.79,69161.0,177592849.0,8.41,2.11,0.53,16.11,301386,未来电器
2026-01-14,301386,25.68,26.79,26.8,25.45,90895.0,238115042.0,5.27,4.53,1.16,21.18,301386,未来电器
2025-12-24,301387,45.5,49.94,52.43,45.08,81324.0,395739465.0,16.19,10.0,4.54,19.05,301387,光大同创
2026-01-13,301388,33.16,34.57,36.44,32.0,68834.0,235758382.0,13.44,4.66,1.54,25.16,301388,欣灵电气
2025-12-26,301395,10.93,11.55,11.71,10.88,99827.0,113917002.0,7.6,5.77,0.63,7.76,301395,仁信新材
2025-12-29,301395,11.63,12.29,12.69,11.57,175969.0,216188987.0,9.7,6.41,0.74,13.68,301395,仁信新材
2025-12-09,301396,63.01,71.56,73.4,63.01,264578.0,1819806758.0,16.99,16.99,10.39,34.78,301396,宏景科技
2025-12-23,301399,18.85,19.78,21.33,18.79,120188.0,242583780.0,13.71,6.8,1.26,21.98,301399,英特科技
2025-12-24,301399,19.84,20.41,21.15,19.5,128438.0,263562179.0,8.34,3.19,0.63,23.49,301399,英特科技
2025-12-17,301408,15.88,18.2,19.31,15.78,715923.0,1314080325.0,21.94,13.11,2.11,47.99,301408,华人健康
2025-12-30,301413,122.08,137.3,146.78,121.5,107633.0,1422416775.0,20.43,10.95,13.55,18.32,301413,安培龙
2025-12-26,301456,31.07,32.2,32.58,31.06,70049.0,224043832.0,4.84,2.58,0.81,11.58,301456,盘古智能
2025-12-26,301487,21.83,22.48,23.17,21.79,278043.0,623788388.0,6.37,3.83,0.83,10.19,301487,盟固利
2025-12-16,301488,136.58,138.06,143.96,135.26,72543.0,1013365195.0,6.88,9.24,11.68,30.99,301488,豪恩汽电
2026-01-13,301509,36.48,37.95,39.88,36.48,99775.0,383242877.0,9.39,4.78,1.73,17.58,301509,金凯生科
2026-01-05,301515,20.4,22.9,24.0,20.4,97133.0,217948068.0,17.95,14.16,2.84,14.81,301515,港通医疗
2025-12-10,301533,38.51,41.09,41.42,38.12,64934.0,259861775.0,8.52,6.12,2.37,22.83,301533,威马农机
2025-12-10,301538,73.19,80.18,86.5,73.16,59365.0,479086176.0,18.13,8.96,6.59,19.02,301538,骏鼎达
2025-12-12,301548,50.18,53.0,54.0,50.01,62581.0,330011081.0,7.97,5.89,2.95,23.85,301548,崇德科技
2025-12-08,301568,47.7,48.27,48.86,46.8,104852.0,504848637.0,4.41,3.41,1.59,22.03,301568,思泰克
2025-12-10,301575,48.0,51.49,51.95,48.0,36634.0,186238232.0,8.2,6.94,3.34,22.16,301575,艾芬达
2025-12-30,301580,43.25,44.64,45.2,43.16,20756.0,92049736.0,4.72,3.21,1.39,2.88,301580,爱迪特
2026-01-05,301580,44.34,46.58,47.3,44.06,37190.0,172240625.0,7.33,5.38,2.38,5.16,301580,爱迪特
2025-12-22,301587,21.9,23.68,23.98,21.82,71086.0,164797008.0,9.9,8.52,1.86,9.68,301587,中瑞股份
2025-12-29,301589,161.0,166.3,172.0,160.34,19954.0,332169075.0,7.47,6.6,10.3,5.79,301589,诺瓦星云
2026-01-09,301591,41.91,46.0,47.35,41.91,72106.0,322764114.0,12.99,9.84,4.12,21.24,301591,肯特股份
2025-12-25,301592,120.27,126.78,132.99,120.27,30213.0,385258210.0,10.56,5.26,6.34,12.93,301592,六九一二
2025-12-31,301595,43.53,49.05,50.46,43.53,98972.0,474989351.14,16.17,14.47,6.2,40.62,301595,太力科技
2026-01-05,301602,21.65,22.57,22.79,21.65,35470.0,79351174.0,5.29,4.78,1.03,6.08,301602,超研股份
2025-12-25,301607,41.7,43.57,45.25,41.27,97049.0,427446631.0,9.68,6.01,2.47,8.68,301607,富特科技
2026-01-07,301609,42.39,44.13,44.66,42.22,35775.0,156552349.0,5.76,4.1,1.74,10.29,301609,山大电力
2025-12-11,301611,58.0,62.6,63.7,57.0,299202.0,1846490896.0,11.82,10.44,5.92,20.41,301611,珂玛科技
2025-12-12,301611,62.17,66.89,67.05,61.59,335084.0,2200269067.0,8.72,6.85,4.29,22.86,301611,珂玛科技
2025-12-23,301611,79.38,83.67,90.49,79.27,333405.0,2843737901.0,14.71,9.7,7.4,22.75,301611,珂玛科技
2025-12-12,301613,47.99,49.18,49.72,47.6,30142.0,147938831.0,4.46,3.52,1.67,3.59,301613,新铝时代
2025-12-26,301613,46.8,48.32,48.7,46.5,29760.0,142123953.0,4.6,1.0,0.48,3.55,301613,新铝时代
2025-12-23,301628,91.2,96.1,97.22,91.08,60464.0,574855084.0,6.73,5.41,4.93,18.53,301628,强达电路
2026-01-05,301629,233.96,236.99,252.0,233.96,38010.0,924427781.0,8.27,8.61,18.79,36.44,301629,矽电股份
2025-12-23,301630,169.5,179.58,182.72,168.51,15242.0,272867996.0,8.38,5.97,10.11,15.24,301630,同宇新材
2025-12-12,301678,65.11,70.03,70.61,65.01,73841.0,513404233.0,8.57,7.19,4.7,16.22,301678,新恒汇
2025-12-17,302132,76.81,77.81,81.4,76.81,235504.0,1855547870.0,6.26,6.11,4.48,4.02,302132,中航成飞
2025-12-26,600021,19.88,21.86,21.86,19.83,1858823.0,3928584418.0,10.22,10.02,1.99,6.59,600021,上海电力
2025-12-08,600030,28.38,28.7,29.06,28.38,3146217.0,9057705852.0,2.44,3.02,0.84,2.58,600030,中信证券
2025-12-12,600039,9.69,10.25,10.26,9.6,943364.0,948050781.0,6.84,6.22,0.6,1.09,600039,四川路桥
2025-12-09,600058,8.69,9.48,9.48,8.65,297633.0,274378724.0,9.63,9.98,0.86,2.78,600058,五矿发展
2025-12-19,600076,2.86,3.15,3.15,2.85,1007937.0,309376723.0,10.49,10.14,0.29,7.5,600076,康欣新材
2025-12-29,600088,16.05,16.19,16.38,15.94,90532.0,145760055.0,2.75,1.06,0.17,2.28,600088,中视传媒
2025-12-16,600094,4.05,4.1,4.31,3.99,731915.0,301081807.0,7.96,1.99,0.08,3.44,600094,大名城
2025-12-25,600106,6.35,6.5,6.5,6.35,381918.0,245513326.0,2.42,4.84,0.3,2.87,600106,重庆路桥
2026-01-09,600108,3.3,3.53,3.61,3.28,1982875.0,705459452.0,10.06,7.62,0.25,10.18,600108,亚盛集团
2026-01-07,600111,49.3,50.5,51.15,48.26,2713315.0,13535983090.0,6.0,4.88,2.35,7.51,600111,北方稀土
2026-01-08,600133,9.16,9.7,9.87,9.14,677388.0,649358001.0,7.94,5.55,0.51,6.35,600133,东湖高新
2026-01-09,600133,9.63,10.66,10.67,9.62,1382427.0,1458808825.0,10.82,9.9,0.96,12.97,600133,东湖高新
2025-12-08,600135,8.24,8.64,9.05,8.18,440655.0,381099608.0,10.57,4.98,0.41,7.96,600135,乐凯胶片
2025-12-10,600135,8.49,8.94,9.36,8.49,730911.0,664576329.0,10.22,5.05,0.43,13.21,600135,乐凯胶片
2025-12-29,600178,11.98,13.16,13.16,11.98,268504.0,345594693.0,9.87,10.03,1.2,5.76,600178,东安动力
2025-12-15,600186,5.27,5.81,5.81,5.26,1604746.0,909298371.0,10.42,10.04,0.53,8.97,600186,莲花控股
2026-01-06,600206,20.9,21.84,21.86,20.9,597581.0,1287652143.0,4.61,4.9,1.02,7.06,600206,有研新材
2025-12-12,600232,6.85,7.03,7.51,6.78,295985.0,211800433.0,10.69,2.93,0.2,8.12,600232,金鹰股份
2025-12-15,600232,7.2,7.73,7.73,6.66,509621.0,371210938.0,15.22,9.96,0.7,13.97,600232,金鹰股份
2025-12-12,600237,8.11,8.99,8.99,8.05,885480.0,760592057.0,11.51,10.04,0.82,14.24,600237,铜峰电子
2025-12-15,600237,9.0,9.07,9.33,8.69,1313395.0,1179038373.0,7.12,0.89,0.08,21.13,600237,铜峰电子
2025-12-08,600250,10.3,11.24,11.24,10.24,270498.0,294728262.0,9.78,9.98,1.02,8.71,600250,南京商旅
2025-12-09,600250,12.15,12.36,12.36,11.42,681525.0,824531768.0,8.36,9.96,1.12,21.94,600250,南京商旅
2025-12-22,600259,52.87,55.97,56.78,52.52,267721.0,1480336531.0,8.05,5.8,3.07,7.96,600259,中稀有色
2025-12-31,600273,8.44,8.74,8.83,8.44,328344.0,284996677.0,4.63,3.68,0.31,2.42,600273,嘉化能源
2026-01-06,600273,8.75,9.59,9.59,8.75,793360.0,741185500.0,9.63,9.98,0.87,5.85,600273,嘉化能源
2026-01-12,600278,7.83,8.24,8.39,7.82,247710.0,200877731.0,7.26,4.97,0.39,2.84,600278,东方创业
2025-12-11,600280,4.36,4.42,4.71,4.02,2697495.0,1159413134.0,15.44,-1.12,-0.05,23.91,600280,中央商场
2025-12-29,600292,12.85,12.89,13.3,12.67,244816.0,316959194.0,4.95,1.34,0.17,3.14,600292,远达环保
2025-12-12,600312,17.27,18.37,18.6,17.26,584946.0,1057141806.0,7.78,6.62,1.14,4.31,600312,平高电气
2025-12-29,600316,32.3,33.91,34.37,31.92,270020.0,904685801.0,7.6,5.15,1.66,3.77,600316,洪都航空
2025-12-10,600327,5.34,5.51,5.88,5.32,1494065.0,836309474.0,10.47,2.99,0.16,16.89,600327,大东方
2025-12-29,600328,8.12,8.36,8.48,8.1,430870.0,359941551.0,4.71,3.59,0.29,2.94,600328,中盐化工
2025-12-09,600330,10.28,11.31,11.31,10.18,1582863.0,1700080618.0,10.99,10.02,1.03,12.83,600330,天通股份
2025-12-10,600330,11.6,12.44,12.44,11.45,2501339.0,3027693428.0,8.75,9.99,1.13,20.28,600330,天通股份
2025-12-26,600348,7.69,8.17,8.3,7.68,1139108.0,921863733.0,8.05,6.1,0.47,3.16,600348,华阳股份
2025-12-29,600348,8.32,8.43,8.67,8.31,1391815.0,1185255352.0,4.41,3.18,0.26,3.86,600348,华阳股份
2025-12-11,600350,9.26,9.4,9.58,9.23,285717.0,270153191.0,3.76,1.08,0.1,0.59,600350,山东高速
2025-12-11,600353,15.77,16.7,17.28,15.73,626667.0,1039596159.0,9.8,5.56,0.88,7.56,600353,旭光电子
2025-12-08,600366,14.04,14.54,15.05,13.88,1383319.0,1990347086.0,8.33,3.56,0.5,12.59,600366,宁波韵升
2025-12-19,600367,16.35,17.13,17.13,16.35,273090.0,461431684.0,5.01,10.02,1.56,8.48,600367,红星发展
2025-12-22,600367,17.9,18.15,18.39,17.28,684734.0,1231414463.0,6.48,5.95,1.02,21.27,600367,红星发展
2025-12-25,600370,2.22,2.43,2.43,2.19,939205.0,222848419.0,10.86,9.95,0.22,2.41,600370,三房巷
2025-12-29,600398,6.12,6.17,6.34,6.11,709118.0,441249032.0,3.76,0.82,0.05,1.48,600398,海澜之家
2025-12-15,600399,5.25,5.72,5.72,5.25,1614143.0,905852412.0,9.04,10.0,0.52,8.18,600399,抚顺特钢
2026-01-13,600406,23.8,24.4,24.84,23.36,1556286.0,3758050082.0,6.23,2.74,0.65,1.95,600406,国电南瑞
2025-12-29,600410,17.59,17.92,18.39,17.59,1648577.0,2980185354.0,4.62,3.46,0.6,15.03,600410,华胜天成
2026-01-06,600446,16.07,17.02,17.22,16.02,596369.0,992845178.0,7.48,6.04,0.97,6.34,600446,金证股份
2025-12-18,600456,31.98,34.81,35.5,31.98,507260.0,1760855590.0,10.91,7.87,2.54,10.62,600456,宝钛股份
2026-01-07,600458,14.08,14.18,14.35,13.91,466756.0,659832788.0,3.23,4.11,0.56,5.76,600458,时代新材
2025-12-24,600475,17.35,19.1,19.1,17.24,281386.0,524068072.0,10.71,10.02,1.74,2.98,600475,华光环能
2025-12-29,600477,2.68,2.96,2.96,2.66,1479047.0,425373217.0,11.15,10.04,0.27,6.24,600477,杭萧钢构
2025-12-31,600477,2.84,2.97,3.1,2.84,2300460.0,681968971.0,9.22,5.32,0.15,9.71,600477,杭萧钢构
2026-01-05,600491,2.65,2.9,2.9,2.65,519333.0,146959603.0,9.47,9.85,0.26,3.39,600491,龙元建设
2025-12-11,600520,25.52,26.33,26.7,25.08,65925.0,172207676.0,6.37,3.5,0.89,4.16,600520,三佳科技
2025-12-12,600522,17.0,17.69,17.81,16.97,2278565.0,3995253987.0,4.93,3.75,0.64,6.68,600522,中天科技
2025-12-30,600552,11.25,12.43,12.43,11.23,1002894.0,1233278880.0,10.62,10.0,1.13,10.62,600552,凯盛科技
2025-12-31,600556,5.73,6.07,6.19,5.73,1605154.0,966797170.0,7.99,5.38,0.31,8.88,600556,天下秀
2026-01-05,600556,6.26,6.68,6.68,6.12,2727243.0,1788803222.0,9.23,10.05,0.61,15.09,600556,天下秀
2025-12-25,600561,6.67,6.72,6.94,6.58,148344.0,100062048.0,5.41,1.05,0.07,5.21,600561,江西长运
2025-12-15,600562,27.05,28.2,28.68,27.0,332669.0,932254758.0,6.26,5.07,1.36,2.68,600562,国睿科技
2025-12-22,600580,40.96,43.81,43.81,40.83,1648649.0,7089229662.0,7.48,9.99,3.98,10.58,600580,卧龙电驱
2026-01-05,600587,14.79,15.84,15.84,14.79,486229.0,754039601.0,7.29,10.0,1.44,8.05,600587,新华医疗
2025-12-09,600589,7.38,7.65,7.98,7.38,2667615.0,2083854558.0,8.28,5.52,0.4,18.04,600589,大位科技
2026-01-06,600589,7.97,7.98,8.1,7.61,2929522.0,2323422806.0,6.63,7.98,0.59,19.81,600589,大位科技
2026-01-07,600589,7.96,8.4,8.78,7.95,4208092.0,3522835235.0,10.4,5.26,0.42,28.46,600589,大位科技
2025-12-29,600602,17.99,18.79,19.25,17.91,419582.0,785141250.0,7.45,4.51,0.81,3.91,600602,云赛智联
2025-12-19,600605,28.02,30.12,30.52,28.02,67168.0,199177392.0,8.92,7.49,2.1,3.26,600605,汇通能源
2026-01-14,600609,4.71,4.9,4.94,4.67,693055.0,333263923.0,5.74,4.26,0.2,5.31,600609,金杯汽车
2026-01-06,600611,5.53,6.07,6.07,5.51,1443759.0,858965138.0,10.14,9.96,0.55,9.24,600611,大众交通
2026-01-07,600618,13.2,13.32,13.54,13.15,474133.0,629142625.0,2.96,1.06,0.14,6.32,600618,氯碱化工
2025-12-29,600637,9.45,9.98,10.15,9.45,1188045.0,1165834124.0,7.42,5.83,0.55,3.53,600637,东方明珠
2025-12-12,600642,8.15,8.16,8.18,8.07,659638.0,535492739.0,1.34,-0.24,-0.02,1.35,600642,申能股份
2025-12-12,600644,10.18,10.5,10.66,10.12,361557.0,380020250.0,5.3,3.14,0.32,6.25,600644,乐山电力
2025-12-08,600650,15.4,15.56,15.67,15.25,230153.0,355194690.0,2.68,-0.77,-0.12,5.89,600650,锦江在线
2026-01-06,600650,15.6,16.59,16.95,15.52,367485.0,600926580.0,9.24,7.24,1.12,9.41,600650,锦江在线
2026-01-12,600651,7.69,8.4,8.4,7.65,1082062.0,884564108.0,9.82,9.95,0.76,4.32,600651,飞乐音响
2025-12-09,600658,5.46,5.57,5.72,5.41,459804.0,256764405.0,5.66,1.64,0.09,4.11,600658,电子城
2025-12-09,600673,21.8,23.79,23.79,21.8,972971.0,2273243550.0,9.2,9.99,2.16,3.24,600673,东阳光
2026-01-09,600676,6.2,6.79,6.79,6.17,467644.0,313600771.0,10.05,10.05,0.62,4.55,600676,交运股份
2025-12-30,600688,2.75,2.85,2.92,2.74,1411979.0,401751107.0,6.55,3.64,0.1,1.93,600688,上海石化
2025-12-11,600693,14.28,14.92,14.92,13.53,2170960.0,3171232802.0,10.25,10.03,1.36,24.98,600693,东百集团
2025-12-10,600694,17.26,18.4,18.57,17.23,182803.0,327730548.0,7.81,7.23,1.24,5.31,600694,大商股份
2025-12-09,600703,13.41,14.02,14.38,13.41,1906219.0,2645350643.0,7.3,5.49,0.73,3.82,600703,三安光电
2025-12-26,600708,3.24,3.58,3.58,3.23,618616.0,215952099.0,10.77,10.15,0.33,2.78,600708,光明地产
2026-01-08,600716,3.93,4.21,4.23,3.92,324498.0,133996882.0,7.87,6.85,0.27,3.47,600716,凤凰股份
2026-01-07,600718,10.5,10.68,11.15,10.36,641269.0,687717196.0,7.52,1.71,0.18,5.37,600718,东软集团
2025-12-26,600719,6.05,6.22,6.34,6.01,202289.0,125946417.0,5.49,3.49,0.21,5.0,600719,大连热电
2026-01-06,600722,6.1,6.49,6.6,6.09,424511.0,271466324.0,8.44,7.45,0.45,6.24,600722,金牛化工
2025-12-22,600724,5.47,5.75,5.85,5.44,347226.0,198459195.0,7.5,5.12,0.28,2.4,600724,宁波富达
2025-12-29,600736,6.84,7.27,7.27,6.71,1423644.0,1011174420.0,8.47,9.98,0.66,12.37,600736,苏州高新
2025-12-12,600741,19.75,20.0,20.0,19.43,275856.0,546811388.0,2.89,1.32,0.26,0.87,600741,华域汽车
2025-12-12,600744,6.05,6.28,6.29,6.03,894289.0,557748809.0,4.3,3.97,0.24,4.4,600744,华银电力
2025-12-26,600746,6.92,7.03,7.25,6.9,124344.0,87960429.0,5.07,1.88,0.13,1.07,600746,江苏索普
2025-12-22,600751,3.77,4.03,4.09,3.77,1295751.0,516662697.0,8.49,6.9,0.26,5.04,600751,海航科技
2025-12-11,600776,13.84,14.63,15.22,13.72,911058.0,1321688915.0,10.84,5.71,0.79,9.53,600776,东方通信
2025-12-25,600779,36.15,39.8,39.8,36.04,111130.0,429106196.0,10.39,10.01,3.62,2.28,600779,水井坊
2026-01-13,600800,3.56,3.91,3.91,3.52,1212130.0,467506087.0,10.99,10.14,0.36,10.92,600800,渤海化学
2025-12-24,600807,3.18,3.26,3.44,3.18,705154.0,231943064.0,8.31,4.15,0.13,8.96,600807,济高发展
2025-12-22,600817,10.99,11.28,11.53,10.92,69790.0,78985973.0,5.58,3.11,0.34,1.32,600817,宇通重工
2026-01-12,600821,5.3,5.4,5.5,5.29,565240.0,304509114.0,4.0,2.86,0.15,2.83,600821,金开新能
2025-12-19,600824,4.91,4.99,5.1,4.78,1954642.0,970128477.0,6.53,1.84,0.09,18.54,600824,益民集团
2026-01-05,600826,11.13,11.59,11.59,11.13,155012.0,178603734.0,4.36,9.96,1.05,2.11,600826,兰生股份
2025-12-22,600830,9.28,9.55,9.71,9.28,139506.0,133004802.0,4.63,2.8,0.26,3.07,600830,香溢融通
2025-12-19,600838,10.09,11.09,11.09,10.08,722078.0,781730286.0,10.02,10.02,1.01,18.01,600838,上海九百
2025-12-23,600838,10.99,12.02,12.65,10.61,1298109.0,1491436727.0,17.74,4.52,0.52,32.38,600838,上海九百
2026-01-12,600839,9.44,10.38,10.38,9.44,4015340.0,3998166494.0,9.96,9.96,0.94,8.7,600839,四川长虹
2025-12-31,600843,11.99,12.54,13.21,11.99,848199.0,1081369223.0,10.16,4.41,0.53,18.08,600843,上工申贝
2025-12-08,600853,4.47,4.59,4.82,4.47,1069624.0,495146382.0,7.94,4.08,0.18,10.58,600853,龙建股份
2025-12-11,600865,9.78,10.8,10.8,9.45,488450.0,506165834.0,13.75,9.98,0.98,12.98,600865,百大集团
2025-12-12,600865,11.17,11.88,11.88,10.36,599663.0,669270372.0,14.07,10.0,1.08,15.94,600865,百大集团
2026-01-12,600868,3.56,3.91,3.91,3.56,2334055.0,885872790.0,9.86,10.14,0.36,12.3,600868,梅雁吉祥
2025-12-12,600875,22.3,24.05,24.05,22.3,1381187.0,3228697852.0,8.01,10.02,2.19,6.1,600875,东方电气
2025-12-08,600909,6.59,6.68,6.8,6.55,1299536.0,872904366.0,3.86,3.09,0.2,2.78,600909,华安证券
2025-12-08,600927,15.02,15.63,16.04,15.02,221476.0,345009061.0,6.85,4.97,0.74,1.52,600927,永安期货
2025-12-29,600927,15.53,16.08,16.55,15.46,225764.0,362529970.0,7.04,3.81,0.59,1.55,600927,永安期货
2025-12-12,600936,4.05,4.11,4.11,3.83,1626508.0,656881549.0,7.49,9.89,0.37,9.73,600936,广西广电
2025-12-15,600936,4.18,4.52,4.52,4.18,2472746.0,1098873873.0,8.27,9.98,0.41,14.8,600936,广西广电
2025-12-29,600955,15.68,16.82,17.13,15.59,229452.0,383954483.0,9.89,8.03,1.25,4.17,600955,维远股份
2025-12-16,600960,5.18,5.22,5.38,5.13,481768.0,251519787.0,4.95,3.37,0.17,5.07,600960,渤海汽车
2025-12-22,600963,4.26,4.39,4.45,4.25,438082.0,191481449.0,4.71,3.29,0.14,2.49,600963,岳阳林纸
2025-12-26,600965,5.73,6.13,6.3,5.71,618008.0,380316569.0,10.3,6.98,0.4,7.55,600965,福成股份
2025-12-08,600973,6.29,6.48,6.48,6.16,2009440.0,1293649807.0,5.43,10.02,0.59,14.65,600973,宝胜股份
2026-01-09,600986,8.8,9.76,9.76,8.71,2379088.0,2258318080.0,11.84,10.03,0.89,16.0,600986,浙文互联
2025-12-08,600990,27.15,28.22,29.4,26.72,230967.0,644270162.0,10.01,5.38,1.44,8.59,600990,四创电子
2026-01-05,600998,5.13,5.32,5.38,5.13,904168.0,477188908.0,4.88,3.91,0.2,1.79,600998,九州通
2025-12-08,600999,16.79,16.82,17.07,16.76,860933.0,1456123024.0,1.88,1.82,0.3,1.16,600999,招商证券
2025-12-29,601026,19.2,20.57,21.02,19.09,224684.0,461032813.0,10.06,7.19,1.38,20.96,601026,道生天合
2025-12-11,601038,13.62,13.8,14.08,13.4,270445.0,373416536.0,4.99,1.32,0.18,3.7,601038,一拖股份
2025-12-22,601068,5.03,5.53,5.53,5.03,512681.0,273482819.0,9.94,9.94,0.5,2.0,601068,中铝国际
2025-12-23,601068,5.53,5.62,5.7,5.45,677100.0,378231199.0,4.52,1.63,0.09,2.65,601068,中铝国际
2025-12-10,601086,10.88,10.9,11.55,10.85,459015.0,510755605.0,6.64,3.32,0.35,6.89,601086,国芳集团
2026-01-06,601089,27.0,27.65,28.04,26.38,127083.0,346346232.0,6.29,4.73,1.25,2.65,601089,福元医药
2025-12-08,601106,3.58,3.76,3.76,3.45,3285126.0,1200538589.0,9.06,9.94,0.34,4.79,601106,中国一重
2025-12-08,601108,8.35,8.47,8.6,8.34,995230.0,853761920.0,3.15,2.54,0.21,2.14,601108,财通证券
2025-12-29,601113,4.37,4.81,4.81,4.36,1181786.0,556221319.0,10.3,10.07,0.44,10.7,601113,华鼎股份
2026-01-07,601117,7.76,8.24,8.44,7.76,2708368.0,2235027359.0,8.77,6.32,0.49,4.45,601117,中国化学
2026-01-06,601162,4.2,4.39,4.43,4.19,4845641.0,2106365346.0,5.7,4.28,0.18,5.64,601162,天风证券
2025-12-15,601179,9.52,9.6,9.89,9.5,5457560.0,5274841206.0,4.3,5.73,0.52,10.65,601179,中国西电
2025-12-08,601211,20.15,20.38,20.65,20.14,2329513.0,4769170544.0,2.58,3.29,0.65,1.73,601211,国泰海通
2026-01-06,601216,4.85,5.31,5.34,4.84,4126325.0,2156412603.0,10.31,9.48,0.46,4.89,601216,君正集团
2026-01-14,601216,5.14,5.67,5.67,5.13,5943024.0,3316634615.0,10.49,10.1,0.52,7.04,601216,君正集团
2026-01-13,601222,5.64,5.9,5.95,5.61,715770.0,414234134.0,6.03,4.61,0.26,3.47,601222,林洋能源
2025-12-12,601369,9.94,10.35,10.44,9.9,779300.0,794512995.0,5.41,3.71,0.37,4.57,601369,陕鼓动力
2025-12-08,601377,7.43,7.65,7.87,7.34,8299936.0,6485794786.0,7.41,6.99,0.5,9.61,601377,兴业证券
2025-12-08,601399,4.79,4.92,5.07,4.56,9124622.0,4381029978.0,11.02,6.26,0.29,12.65,601399,国机重装
