dt,code,price_open,price_close,price_highest,price_lowest,trade,trade_amount,amplitude,rise,amount_increase_decrease,turnover_rate,stock_code,stock_name
2026-01-06,601519,13.3,14.77,14.77,13.3,1124828.0,1596138831.0,10.95,9.98,1.34,5.65,601519,大智慧
2026-01-06,601567,23.52,24.68,25.15,23.45,435459.0,1067417337.0,7.29,5.88,1.37,3.1,601567,三星医疗
2026-01-06,601568,3.78,3.98,4.01,3.78,723633.0,284435747.0,6.1,5.57,0.21,1.82,601568,北元集团
2025-12-29,601599,3.82,3.92,4.04,3.82,568232.0,223450811.0,5.73,2.08,0.08,4.9,601599,浙文影业
2026-01-13,601616,4.05,4.19,4.28,4.0,682192.0,282973676.0,6.88,2.95,0.12,7.99,601616,广电电气
2025-12-12,601619,4.22,4.63,4.63,4.21,1449240.0,649631110.0,9.98,9.98,0.42,5.95,601619,嘉泽新能
2025-12-12,601633,21.89,22.69,22.85,21.7,441932.0,990990384.0,5.22,2.95,0.65,0.71,601633,长城汽车
2026-01-06,601678,4.33,4.75,4.75,4.32,1181436.0,544284629.0,9.95,9.95,0.43,5.78,601678,滨化股份
2025-12-11,601700,4.93,5.09,5.37,4.93,484637.0,249055128.0,8.92,3.25,0.16,4.24,601700,风范股份
2025-12-12,601727,8.47,8.85,8.85,8.44,3174415.0,2771844869.0,4.83,4.36,0.37,2.52,601727,上海电气
2025-12-15,601778,3.42,3.71,3.71,3.4,2508415.0,911114858.0,9.2,10.09,0.34,7.02,601778,晶科科技
2025-12-16,601778,3.73,3.88,3.97,3.66,4978083.0,1912849950.0,8.36,4.58,0.17,13.94,601778,晶科科技
2025-12-26,601788,17.55,17.81,18.11,17.5,597634.0,1062834933.0,3.48,1.6,0.28,1.53,601788,光大证券
2025-12-12,601799,124.51,127.06,127.06,121.0,80148.0,998552842.0,4.87,2.05,2.55,2.81,601799,星宇股份
2026-01-09,601811,14.0,14.67,15.32,14.0,139147.0,204458996.0,9.44,4.86,0.68,1.76,601811,新华文轩
2025-12-31,601827,8.26,8.47,8.56,8.25,122055.0,103098337.0,3.75,2.42,0.2,0.73,601827,三峰环境
2025-12-31,601886,7.88,8.16,8.25,7.88,95102.0,76937759.0,4.67,2.9,0.23,0.84,601886,江河集团
2026-01-06,601886,8.2,8.97,8.97,8.12,174081.0,152375659.0,10.43,10.06,0.82,1.54,601886,江河集团
2026-01-06,601901,7.88,8.08,8.08,7.86,1500688.0,1200565895.0,2.8,2.67,0.21,1.82,601901,方正证券
2025-12-10,601908,4.11,4.17,4.5,3.95,2371249.0,980976439.0,13.38,1.46,0.06,9.82,601908,京运通
2026-01-05,601921,7.78,8.1,8.1,7.78,257915.0,207024008.0,4.09,3.58,0.28,1.16,601921,浙版传媒
2025-12-08,601933,3.87,4.32,4.32,3.86,4302561.0,1798563943.0,11.7,9.92,0.39,4.74,601933,永辉超市
2025-12-09,601933,4.38,4.75,4.75,4.17,9170301.0,4156059286.0,13.43,9.95,0.43,10.1,601933,永辉超市
2025-12-11,601933,5.38,5.55,5.7,4.95,19367507.0,10301995545.0,14.34,6.12,0.32,21.34,601933,永辉超市
2025-12-09,601949,6.43,6.62,6.85,6.4,230771.0,153645234.0,6.99,2.8,0.18,1.21,601949,中国出版
2026-01-06,601965,16.71,17.81,17.94,16.68,221916.0,388701495.0,7.54,6.58,1.1,2.22,601965,中国汽研
2025-12-29,601992,1.68,1.72,1.79,1.68,1643466.0,284611520.0,6.55,2.38,0.04,1.97,601992,金隅集团
2025-12-19,603001,8.4,9.02,9.25,8.4,213050.0,193108279.0,10.11,7.25,0.61,5.31,603001,奥康国际
2025-12-24,603002,7.25,7.7,7.78,7.25,576756.0,435702307.0,7.3,6.06,0.44,5.09,603002,宏昌电子
2026-01-15,603002,7.54,8.19,8.34,7.5,1169075.0,941760789.0,11.08,8.05,0.61,10.31,603002,宏昌电子
2025-12-25,603004,23.15,23.79,24.6,23.0,56590.0,134580340.0,6.91,2.76,0.64,9.61,603004,鼎龙科技
2025-12-11,603011,21.89,23.65,24.06,21.82,1237273.0,2855934749.0,10.24,8.14,1.78,25.03,603011,合锻智能
2025-12-08,603015,12.27,12.68,12.78,12.11,279089.0,347846957.0,5.5,4.11,0.5,6.9,603015,弘讯科技
2025-12-12,603016,26.58,27.05,27.88,26.39,57236.0,156367172.0,5.61,1.77,0.47,3.86,603016,新宏泰
2025-12-18,603022,9.54,10.53,10.53,9.52,288209.0,298402378.0,10.55,10.03,0.96,14.41,603022,新通联
2025-12-09,603023,5.26,5.45,5.45,5.03,1015961.0,539691352.0,8.48,10.1,0.5,18.2,603023,威帝股份
2025-12-22,603028,7.62,7.96,8.33,7.55,501713.0,405966461.0,10.3,5.15,0.39,17.65,603028,赛福天
2025-12-12,603031,40.7,44.19,44.19,39.68,142002.0,609817362.0,11.23,10.01,4.02,6.73,603031,安孚科技
2026-01-06,603035,15.99,16.19,16.49,15.99,184156.0,298919245.0,3.19,3.32,0.52,5.03,603035,常熟汽饰
2025-12-30,603037,13.35,14.56,14.8,13.26,321069.0,462917423.0,11.45,8.25,1.11,12.06,603037,凯众股份
2025-12-29,603038,15.9,16.59,17.35,15.73,156278.0,257719992.0,10.24,4.87,0.77,5.82,603038,华立股份
2025-12-30,603039,51.45,51.83,53.49,50.5,38671.0,202355452.0,5.95,3.14,1.58,1.48,603039,泛微网络
2026-01-09,603045,20.78,22.5,22.64,20.78,103254.0,227451722.0,8.95,8.28,1.72,7.62,603045,福达合金
2026-01-06,603051,22.41,23.08,23.5,22.35,170163.0,390607748.0,5.2,4.34,0.96,10.53,603051,鹿山新材
2025-12-23,603052,30.39,32.74,33.55,30.23,173743.0,566590373.0,10.89,7.34,2.24,9.25,603052,可川科技
2026-01-08,603057,23.21,24.77,25.26,23.01,144028.0,355096480.0,9.8,7.88,1.81,3.5,603057,紫燕食品
2025-12-12,603058,8.7,9.2,9.59,8.61,288105.0,265984181.0,11.24,5.5,0.48,6.97,603058,永吉股份
2025-12-22,603059,31.0,31.5,32.6,30.88,40871.0,129816430.0,5.59,2.34,0.72,4.07,603059,倍加洁
2026-01-13,603059,35.28,36.25,37.5,33.25,82827.0,294505395.0,12.18,3.93,1.37,8.25,603059,倍加洁
2026-01-05,603061,142.8,154.44,154.44,142.46,31632.0,479718028.0,8.53,10.0,14.04,7.56,603061,金海通
2025-12-17,603062,45.38,47.1,47.21,44.58,21708.0,100703153.0,5.81,4.09,1.85,5.86,603062,麦加芯彩
2025-12-12,603063,29.59,31.14,31.42,28.98,426511.0,1308760794.0,8.38,7.01,2.04,9.32,603063,禾望电气
2026-01-07,603078,18.98,19.25,19.66,18.88,363048.0,697580710.0,4.2,3.55,0.66,9.41,603078,江化微
2025-12-23,603080,22.81,24.14,25.0,22.55,112472.0,270724487.0,10.74,5.83,1.33,7.95,603080,新疆火炬
2025-12-30,603085,11.36,11.98,12.54,11.35,497079.0,601978690.0,10.44,5.09,0.58,12.52,603085,天成自控
2025-12-17,603088,9.54,10.3,10.48,9.54,315964.0,317751902.0,9.83,7.74,0.74,7.22,603088,宁波精达
2025-12-09,603090,45.0,50.0,50.0,45.0,128406.0,626610674.0,11.0,10.01,4.55,12.84,603090,宏盛股份
2025-12-10,603095,14.53,15.95,15.95,14.45,111006.0,173875443.0,10.34,10.0,1.45,4.3,603095,越剑智能
2025-12-24,603097,27.7,30.42,30.42,27.7,88027.0,254477587.0,9.84,10.02,2.77,5.5,603097,江苏华辰
2025-12-24,603098,13.11,13.51,13.78,13.05,103039.0,139498712.0,5.56,2.82,0.37,1.91,603098,森特股份
2025-12-25,603098,13.93,14.29,14.86,13.91,223119.0,323700600.0,7.03,5.77,0.78,4.14,603098,森特股份
2025-12-09,603108,15.38,15.69,15.98,15.38,303499.0,478257583.0,3.97,3.84,0.58,5.03,603108,润达医疗
2025-12-18,603108,15.0,15.65,15.88,14.99,284272.0,443439781.0,5.87,3.3,0.5,4.71,603108,润达医疗
2026-01-05,603108,14.95,15.82,15.85,14.91,326962.0,506296331.0,6.29,5.82,0.87,5.42,603108,润达医疗
2026-01-09,603108,16.39,17.94,17.94,16.38,846224.0,1476248900.0,9.56,9.99,1.63,14.02,603108,润达医疗
2026-01-12,603108,19.0,19.47,19.73,18.7,1095606.0,2123100102.0,5.74,8.53,1.53,18.15,603108,润达医疗
2025-12-09,603110,15.97,16.86,17.56,15.89,315414.0,536744778.0,10.46,5.64,0.9,15.67,603110,东方材料
2025-12-10,603110,16.78,17.19,17.62,16.71,341611.0,586549607.0,5.4,1.96,0.33,16.98,603110,东方材料
2025-12-29,603116,5.78,6.3,6.3,5.67,219337.0,134653891.0,10.99,9.95,0.57,3.81,603116,红蜻蜓
2025-12-25,603119,90.21,99.25,99.25,90.21,186883.0,1798215028.0,10.02,10.0,9.02,9.17,603119,浙江荣泰
2025-12-09,603123,11.4,12.03,12.49,11.38,314923.0,378415415.0,9.66,4.7,0.54,4.83,603123,翠微股份
2025-12-17,603123,13.02,14.12,14.12,13.02,1289397.0,1743731164.0,8.57,9.97,1.28,19.77,603123,翠微股份
2025-12-09,603124,74.35,76.23,78.9,72.85,38864.0,298239170.0,8.17,2.94,2.18,13.3,603124,江南新材
2025-12-09,603127,28.5,29.96,30.77,28.5,461607.0,1385866421.0,8.12,7.11,1.99,7.32,603127,昭衍新药
2025-12-18,603150,36.33,36.95,37.88,35.73,25889.0,96626944.0,5.93,1.9,0.69,3.03,603150,万朗磁塑
2025-12-19,603150,36.95,38.28,39.09,36.62,44707.0,170857100.0,6.68,3.6,1.33,5.23,603150,万朗磁塑
2025-12-31,603156,27.5,28.75,28.75,26.61,193780.0,536011002.0,8.19,9.98,2.61,1.54,603156,养元饮品
2025-12-25,603163,79.99,85.92,85.92,77.89,72265.0,586472851.0,10.28,10.0,7.81,7.23,603163,圣晖集成
2025-12-11,603173,39.7,40.77,41.25,38.89,67628.0,273852014.0,6.0,3.69,1.45,13.65,603173,福斯达
2026-01-08,603191,16.01,16.2,16.56,16.01,204072.0,331164309.0,3.54,4.18,0.65,6.18,603191,望变电气
2025-12-25,603194,37.36,38.56,38.59,36.6,63587.0,240021815.0,5.35,3.66,1.36,4.02,603194,中力股份
2025-12-30,603205,27.98,29.24,31.05,27.98,81219.0,242256508.0,10.87,3.54,1.0,19.65,603205,健尔康
2025-12-12,603262,27.66,28.17,28.41,27.65,18038.0,50760684.0,2.74,1.62,0.45,4.65,603262,技源集团
2025-12-22,603262,27.48,28.82,29.55,27.39,30611.0,87422586.0,7.86,4.84,1.33,7.89,603262,技源集团
2025-12-11,603266,20.14,20.95,21.12,19.81,94244.0,193801285.0,6.51,4.07,0.82,4.74,603266,天龙股份
2025-12-26,603269,13.0,13.72,14.1,12.75,366345.0,499264806.0,10.47,6.36,0.82,11.87,603269,海鸥股份
2025-12-25,603270,24.19,25.23,25.25,24.01,56739.0,140776453.0,5.14,4.6,1.11,8.02,603270,金帝股份
2025-12-26,603270,25.52,25.76,25.8,24.75,77127.0,195183184.0,4.16,2.1,0.53,10.91,603270,金帝股份
2025-12-31,603272,18.28,20.11,20.11,18.13,52438.0,102227243.0,10.83,10.01,1.83,5.06,603272,联翔股份
2025-12-29,603276,16.7,16.93,17.39,16.65,40434.0,68735009.0,4.45,1.74,0.29,5.35,603276,恒兴新材
2026-01-07,603281,27.93,29.5,30.15,27.91,66987.0,196593898.0,7.99,5.17,1.45,2.66,603281,江瀚新材
2025-12-15,603285,24.6,24.95,25.98,24.6,44682.0,112474296.0,5.71,3.18,0.77,7.17,603285,键邦股份
2025-12-22,603300,7.1,7.78,7.78,7.1,3158091.0,2408524274.0,9.62,10.04,0.71,15.82,603300,海南华铁
2025-12-08,603306,47.63,50.34,51.08,47.63,144969.0,720726819.0,7.22,5.31,2.54,4.4,603306,华懋科技
2025-12-24,603311,13.38,14.88,14.88,13.35,221827.0,326600599.0,11.31,9.98,1.35,9.4,603311,金海高科
2025-12-12,603315,14.59,15.79,16.09,14.3,395249.0,616556461.0,12.24,7.93,1.16,12.34,603315,福鞍股份
2026-01-13,603319,34.81,37.7,38.29,34.63,558571.0,2093370506.0,10.51,8.3,2.89,16.47,603319,美湖股份
2025-12-23,603321,7.8,7.97,8.24,7.7,103909.0,82913477.0,6.99,3.1,0.24,3.43,603321,梅轮电梯
2025-12-22,603324,23.88,24.6,25.2,23.75,54893.0,134613561.0,6.09,3.4,0.81,3.72,603324,盛剑科技
2025-12-23,603324,24.59,26.5,27.06,24.27,140266.0,369442197.0,11.34,7.72,1.9,9.5,603324,盛剑科技
2025-12-29,603332,12.54,13.79,13.79,12.53,101195.0,137620068.0,10.05,9.97,1.25,4.68,603332,苏州龙杰
2025-12-25,603339,13.11,13.24,13.68,13.11,71115.0,94621529.0,4.37,1.61,0.21,2.3,603339,四方科技
2026-01-05,603373,38.63,39.88,40.3,38.28,25734.0,101598142.0,5.32,5.06,1.92,5.66,603373,安邦护卫
2025-12-16,603390,12.26,12.83,13.19,12.17,290810.0,373242441.0,8.51,7.01,0.84,8.3,603390,通达电气
2026-01-05,603400,51.79,54.27,54.96,51.52,21825.0,118558298.0,6.64,4.79,2.48,10.91,603400,华之杰
2026-01-09,603416,62.2,64.5,65.65,60.68,119324.0,758796950.0,8.13,5.51,3.37,8.57,603416,信捷电气
2026-01-05,603466,9.34,10.03,10.18,9.31,474615.0,465785391.0,9.29,7.16,0.67,7.98,603466,风语筑
2026-01-06,603466,10.0,10.24,10.35,9.9,487175.0,498313575.0,4.49,2.09,0.21,8.19,603466,风语筑
2026-01-07,603488,7.96,8.7,8.7,7.92,338925.0,286171039.0,9.86,9.99,0.79,11.61,603488,展鹏科技
2025-12-18,603500,11.11,11.71,12.03,11.09,139020.0,161927927.0,8.42,4.93,0.55,4.19,603500,祥和实业
2025-12-11,603506,14.63,14.86,14.86,14.63,180446.0,267263474.0,1.7,9.99,1.35,9.61,603506,南都物业
2026-01-05,603507,26.66,28.94,28.94,26.32,300968.0,848735391.0,9.96,10.0,2.63,16.56,603507,振江股份
2025-12-10,603527,10.89,11.21,11.7,10.79,245905.0,278812782.0,8.36,2.94,0.32,7.76,603527,众源新材
2025-12-10,603535,10.6,11.09,11.22,10.54,130129.0,142593398.0,6.42,4.72,0.5,2.55,603535,嘉诚国际
2025-12-12,603566,12.82,12.92,12.92,12.55,108762.0,137889420.0,2.9,1.1,0.14,3.14,603566,普莱柯
2026-01-07,603568,25.8,26.22,27.92,25.8,180600.0,487824607.0,8.35,3.31,0.84,1.06,603568,伟明环保
2025-12-29,603577,10.17,10.73,11.12,10.05,241339.0,256508785.0,10.52,5.51,0.56,7.12,603577,汇金通
2025-12-18,603579,22.67,23.71,24.42,22.54,127611.0,300825511.0,8.3,4.63,1.05,6.28,603579,荣泰健康
2025-12-17,603586,17.67,18.3,18.73,17.31,49516.0,89415990.0,8.05,3.8,0.67,2.53,603586,金麒麟
2026-01-05,603598,17.1,18.69,18.69,17.1,468847.0,856628721.0,9.36,10.01,1.7,17.41,603598,引力传媒
2025-12-22,603618,7.77,8.61,8.61,7.77,487403.0,409398676.0,10.73,9.96,0.78,7.05,603618,杭电股份
2025-12-23,603618,8.56,8.82,9.3,8.48,1073811.0,943827329.0,9.52,2.44,0.21,15.53,603618,杭电股份
2025-12-10,603629,27.75,28.3,28.88,27.09,349333.0,971710134.0,6.7,5.87,1.57,13.62,603629,利通电子
2026-01-08,603637,11.02,11.5,11.6,10.97,113929.0,129796040.0,5.75,5.02,0.55,4.77,603637,镇海股份
2026-01-08,603650,55.69,56.73,56.73,54.68,627627.0,3540538881.0,3.98,10.01,5.16,10.21,603650,彤程新材
2025-12-26,603660,10.15,11.06,11.06,10.15,704430.0,764661384.0,9.05,10.05,1.01,12.33,603660,苏州科达
2025-12-30,603662,66.92,70.33,70.99,66.05,163998.0,1132930148.0,7.4,5.35,3.57,5.84,603662,柯力传感
2026-01-05,603666,29.68,32.67,32.67,29.68,144527.0,456736256.0,10.07,10.0,2.97,7.03,603666,亿嘉和
2025-12-08,603680,10.74,11.77,11.77,10.74,140310.0,160093978.0,9.63,10.0,1.07,1.79,603680,今创集团
2025-12-09,603680,11.74,11.93,12.06,11.62,172341.0,203884575.0,3.74,1.36,0.16,2.2,603680,今创集团
2026-01-07,603683,25.6,26.86,27.97,25.52,213547.0,569901261.0,9.63,5.62,1.43,7.47,603683,晶华新材
2026-01-05,603700,13.59,13.82,14.11,13.43,90917.0,125084316.0,5.0,1.69,0.23,4.55,603700,宁水集团
2025-12-10,603703,12.6,13.15,13.7,12.54,578134.0,760124817.0,9.32,5.62,0.7,13.93,603703,盛洋科技
2025-12-08,603709,17.68,18.71,19.69,17.51,187733.0,341574509.0,11.96,2.63,0.48,15.01,603709,中源家居
2025-12-18,603716,19.71,21.9,21.9,19.68,261309.0,558736749.0,11.15,9.99,1.99,12.43,603716,塞力医疗
2026-01-05,603718,6.16,6.58,6.71,6.16,461169.0,302120486.0,9.02,7.87,0.48,7.11,603718,海利生物
2025-12-30,603722,39.81,41.38,41.38,38.83,44722.0,183054486.0,6.78,9.99,3.76,4.67,603722,阿科力
2026-01-12,603725,9.43,9.79,10.08,9.32,129440.0,125460589.0,8.06,3.82,0.36,4.52,603725,天安新材
2025-12-31,603726,23.93,24.2,24.81,23.01,267714.0,646585457.0,7.98,7.32,1.65,14.49,603726,朗迪集团
2025-12-30,603728,66.88,72.98,73.89,66.88,215067.0,1531105292.0,10.4,8.23,5.55,5.13,603728,鸣志电器
2026-01-06,603739,14.5,14.77,15.1,14.27,107616.0,158401630.0,5.79,3.0,0.43,4.25,603739,蔚蓝生物
2025-12-08,603757,36.1,37.58,38.4,35.95,79956.0,300968926.0,6.79,4.22,1.52,4.29,603757,大元泵业
2025-12-10,603757,37.59,38.48,39.88,37.34,138148.0,534952340.0,6.75,2.26,0.85,7.41,603757,大元泵业
2025-12-16,603773,32.97,34.37,35.0,32.97,222566.0,761326868.0,6.27,6.08,1.97,9.91,603773,沃格光电
2026-01-08,603776,18.58,19.39,20.26,18.19,141374.0,274919652.0,11.24,5.27,0.97,5.04,603776,永安行
2025-12-31,603787,12.99,14.06,14.18,12.88,102144.0,139706602.0,10.01,8.24,1.07,4.44,603787,新日股份
2025-12-19,603797,4.6,4.88,4.91,4.57,221985.0,106825803.0,7.44,6.78,0.31,3.85,603797,联泰环保
2025-12-12,603806,13.57,13.87,13.87,13.25,511905.0,695424078.0,4.58,2.44,0.33,1.96,603806,福斯特
2025-12-30,603808,8.35,8.68,8.97,8.29,104240.0,90322353.0,8.14,3.95,0.33,2.82,603808,歌力思
2025-12-08,603809,12.88,13.4,13.58,12.87,634878.0,840068830.0,5.57,5.18,0.66,6.9,603809,豪能股份
2025-12-25,603809,12.87,14.05,14.05,12.85,959410.0,1317301913.0,9.4,10.02,1.28,10.43,603809,豪能股份
2025-12-26,603819,11.79,12.43,12.53,11.78,183235.0,223250583.0,6.38,5.7,0.67,8.42,603819,神力股份
2025-12-15,603871,13.43,14.25,14.25,13.43,273773.0,385289478.0,6.33,10.04,1.3,2.0,603871,嘉友国际
2025-12-09,603879,6.0,6.63,6.63,5.9,322359.0,210648916.0,12.11,9.95,0.6,8.97,603879,永悦科技
2025-12-10,603879,6.63,7.29,7.29,6.31,1017535.0,710457776.0,14.78,9.95,0.66,28.32,603879,永悦科技
2025-12-18,603882,27.61,28.69,28.89,27.61,109423.0,312012617.0,4.63,3.76,1.04,2.38,603882,金域医学
2026-01-05,603882,28.33,29.47,29.59,28.31,100102.0,291757544.0,4.51,3.91,1.11,2.18,603882,金域医学
2026-01-07,603887,14.05,14.44,14.72,13.82,260972.0,373946754.0,6.41,2.92,0.41,4.38,603887,城地香江
2026-01-05,603888,19.49,20.11,20.13,19.37,165769.0,329163522.0,3.91,3.5,0.68,2.46,603888,新华网
2026-01-06,603888,20.07,20.64,21.05,19.98,288853.0,595620128.0,5.32,2.64,0.53,4.28,603888,新华网
2025-12-25,603895,27.66,29.3,29.38,27.66,44058.0,127647918.0,6.18,5.21,1.45,4.08,603895,天永智能
2025-12-26,603895,29.5,29.89,31.1,29.5,63176.0,191983024.0,5.46,2.01,0.59,5.85,603895,天永智能
2026-01-14,603900,9.07,9.36,9.88,8.97,262301.0,244153409.0,10.02,3.08,0.28,7.68,603900,莱绅通灵
2025-12-09,603912,8.25,8.44,8.8,8.23,239047.0,204286041.0,6.91,2.3,0.19,4.41,603912,佳力图
2026-01-07,603916,9.83,10.32,10.81,9.79,320959.0,333274003.0,10.38,4.98,0.49,7.64,603916,苏博特
2026-01-08,603916,10.23,10.61,10.84,10.02,335425.0,353983119.0,7.95,2.81,0.29,7.98,603916,苏博特
2026-01-08,603918,15.99,16.85,17.58,15.92,367159.0,620756259.0,10.34,4.98,0.8,10.06,603918,金桥信息
2025-12-09,603936,11.2,11.61,11.86,11.02,515166.0,595760059.0,7.49,3.48,0.39,8.17,603936,博敏电子
2025-12-29,603936,11.79,12.95,12.95,11.79,1020343.0,1301109810.0,9.86,10.03,1.18,16.19,603936,博敏电子
2025-12-15,603955,30.29,30.33,31.73,28.88,46801.0,141848000.0,9.88,5.09,1.47,3.45,603955,大千生态
2025-12-24,603966,10.81,11.46,11.7,10.81,193086.0,219789497.0,8.16,5.04,0.55,4.85,603966,法兰泰克
2026-01-05,603987,8.62,8.95,8.95,8.62,100851.0,89310146.0,3.84,4.07,0.35,2.31,603987,康德莱
2025-12-29,605001,7.53,7.81,8.27,7.49,245494.0,192264038.0,10.34,3.58,0.27,6.25,605001,威奥股份
2025-12-25,605003,25.83,28.63,28.93,25.75,73966.0,201369099.0,12.09,8.86,2.33,6.72,605003,众望布艺
2025-12-30,605028,27.75,30.51,30.51,27.31,53750.0,158219414.0,11.54,9.99,2.77,3.36,605028,世茂能源
2025-12-11,605055,8.47,9.27,9.27,8.37,124031.0,110486166.0,10.68,9.96,0.84,2.82,605055,迎丰股份
2025-12-23,605069,10.3,10.78,10.92,10.2,145295.0,154106412.0,7.08,6.0,0.61,17.26,605069,正和生态
2025-12-24,605069,10.71,11.86,11.86,10.71,200521.0,231458978.0,10.67,10.02,1.08,23.83,605069,正和生态
2025-12-12,605090,34.48,37.86,37.86,33.97,445404.0,1625788254.0,11.3,9.99,3.44,6.42,605090,九丰能源
2025-12-15,605090,38.0,38.2,39.5,36.23,483941.0,1826153741.0,8.64,0.9,0.34,6.98,605090,九丰能源
2026-01-14,605118,32.6,36.17,36.17,32.6,100059.0,358888111.0,10.86,10.01,3.29,2.46,605118,力鼎光电
2025-12-29,605155,16.66,17.2,18.19,16.45,150604.0,262923452.0,10.52,3.99,0.66,7.93,605155,西大门
2025-12-12,605167,10.37,10.85,11.06,10.34,142705.0,154168021.0,6.92,4.33,0.45,3.18,605167,利柏特
2025-12-15,605167,10.98,11.32,11.53,10.92,205430.0,231534554.0,5.62,4.33,0.47,4.57,605167,利柏特
2026-01-09,605177,19.56,21.11,21.3,19.55,92225.0,191498649.0,8.97,8.15,1.59,8.19,605177,东亚药业
2025-12-12,605222,16.97,17.75,18.57,16.8,125936.0,222151786.0,10.47,5.03,0.85,3.05,605222,起帆电缆
2025-12-16,605222,17.32,19.14,19.14,17.16,188979.0,345597065.0,11.38,10.0,1.74,4.58,605222,起帆电缆
2025-12-16,605228,14.2,14.3,14.66,13.92,78198.0,112063196.0,5.24,1.35,0.19,1.82,605228,神通科技
2025-12-10,605268,10.68,11.15,11.48,10.66,167477.0,186078999.0,7.65,4.01,0.43,3.83,605268,王力安防
2026-01-05,605333,30.05,32.38,32.81,30.05,143204.0,457204250.0,9.25,8.55,2.55,3.28,605333,沪光股份
2025-12-24,605336,15.09,16.2,16.29,15.02,104729.0,166817163.0,8.42,7.43,1.12,5.71,605336,帅丰电器
2025-12-10,605358,30.07,33.18,33.18,29.72,419595.0,1357253901.0,11.47,10.01,3.02,6.25,605358,立昂微
2025-12-11,605358,34.34,36.5,36.5,34.34,786536.0,2840021782.0,6.51,10.01,3.32,11.72,605358,立昂微
2025-12-12,605358,36.5,37.29,38.5,34.88,993002.0,3618541936.0,9.92,2.16,0.79,14.79,605358,立昂微
2025-12-26,605378,23.03,23.7,23.87,23.03,111590.0,262406569.0,3.66,3.36,0.77,4.27,605378,野马电池
2025-12-08,605555,17.47,18.55,18.63,17.47,138596.0,252167121.0,6.64,6.12,1.07,2.86,605555,德昌股份
2025-12-26,605566,29.14,32.05,32.05,29.14,59817.0,187139634.0,9.99,9.99,2.91,4.49,605566,福莱蒽特
2026-01-08,605588,53.42,55.9,58.76,53.42,67488.0,378994925.0,10.0,4.64,2.48,9.23,605588,冠石科技
